id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
168638,thermo-grid-883f4a344cbe,2025/03/10,14:05,0.0,0.0,35.3,0.0,0.0,0.0,4.32,34.61,42.16,91.53,35.64,34.99,38.83,1741604705,2025/03/10," 11:05",0x00000000
168639,thermo-grid-883f4a344cbe,2025/03/10,14:10,0.0,0.0,41.33,1.35,0.0,0.0,5.43,50.72,42.94,91.52,35.25,34.88,38.4,1741605005,2025/03/10," 11:10",0x00000000
168640,thermo-grid-883f4a344cbe,2025/03/10,14:15,0.0,0.0,41.05,1.58,0.0,0.0,3.98,38.32,43.23,91.52,34.9,34.89,38.1,1741605305,2025/03/10," 11:15",0x00000000
168641,thermo-grid-883f4a344cbe,2025/03/10,14:20,0.02,0.0,44.22,6.75,0.0,0.0,3.36,28.71,43.22,91.52,34.79,34.95,38.08,1741605605,2025/03/10," 11:20",0x00000000
168642,thermo-grid-883f4a344cbe,2025/03/10,14:25,0.01,0.0,49.76,17.05,0.0,0.0,5.12,66.28,43.53,91.51,34.79,34.98,38.12,1741605905,2025/03/10," 11:25",0x00000000
168643,thermo-grid-883f4a344cbe,2025/03/10,14:30,0.0,0.0,87.03,67.89,0.0,0.0,2.73,25.94,43.58,91.51,34.68,34.95,37.99,1741606205,2025/03/10," 11:30",0x00000000
168644,thermo-grid-883f4a344cbe,2025/03/10,14:35,0.0,0.0,59.01,37.06,0.0,0.0,3.64,32.24,44.18,91.5,34.5,34.93,37.79,1741606505,2025/03/10," 11:35",0x00000000
168645,thermo-grid-883f4a344cbe,2025/03/10,14:40,0.0,0.0,54.32,28.67,0.0,0.0,4.21,37.03,44.55,91.49,34.34,34.9,37.64,1741606805,2025/03/10," 11:40",0x00000000
168646,thermo-grid-883f4a344cbe,2025/03/10,14:45,0.0,0.0,62.88,46.21,0.0,0.0,5.11,36.86,44.95,91.49,34.15,34.87,37.41,1741607105,2025/03/10," 11:45",0x00000000
168647,thermo-grid-883f4a344cbe,2025/03/10,14:50,0.0,0.0,55.07,35.06,0.0,0.0,3.89,43.8,45.37,91.48,33.89,34.87,37.12,1741607405,2025/03/10," 11:50",0x00000000
168648,thermo-grid-883f4a344cbe,2025/03/10,14:55,0.07,0.0,56.78,40.41,0.0,0.0,3.75,37.99,46.02,91.47,33.66,34.87,36.87,1741607705,2025/03/10," 11:55",0x00000000
168649,thermo-grid-883f4a344cbe,2025/03/10,15:00,0.04,0.0,52.16,31.75,0.0,0.0,3.12,23.28,46.33,91.47,33.44,34.88,36.66,1741608005,2025/03/10," 12:00",0x00000000
168650,thermo-grid-883f4a344cbe,2025/03/10,15:05,0.02,0.0,51.12,30.82,0.0,0.0,2.99,22.24,46.69,91.48,33.22,34.86,36.43,1741608305,2025/03/10," 12:05",0x00000000
168651,thermo-grid-883f4a344cbe,2025/03/10,15:10,0.01,0.0,52.31,33.49,0.0,0.0,2.61,18.83,47.03,91.47,33.02,34.87,36.25,1741608605,2025/03/10," 12:10",0x00000000
168652,thermo-grid-883f4a344cbe,2025/03/10,15:15,0.04,0.0,72.2,77.75,0.0,0.0,3.5,27.35,47.5,91.47,32.86,34.88,36.13,1741608905,2025/03/10," 12:15",0x00000000
168653,thermo-grid-883f4a344cbe,2025/03/10,15:20,0.04,0.0,52.01,27.63,0.0,0.0,1.73,15.17,46.92,91.47,32.77,34.9,36.08,1741609205,2025/03/10," 12:20",0x00000000
168654,thermo-grid-883f4a344cbe,2025/03/10,15:25,0.09,0.0,53.72,31.76,0.0,0.0,2.03,19.58,46.83,91.46,32.75,34.94,36.1,1741609505,2025/03/10," 12:25",0x00000000
168655,thermo-grid-883f4a344cbe,2025/03/10,15:30,0.01,0.0,60.34,45.72,0.0,0.0,2.2,14.32,47.86,91.47,32.85,34.95,36.22,1741609805,2025/03/10," 12:30",0x00000000
168656,thermo-grid-883f4a344cbe,2025/03/10,15:35,0.04,0.0,53.59,32.95,0.0,0.0,3.13,27.6,47.79,91.46,32.91,34.94,36.27,1741610105,2025/03/10," 12:35",0x00000000
168657,thermo-grid-883f4a344cbe,2025/03/10,15:40,0.0,0.0,49.15,20.71,0.0,0.0,1.86,12.07,47.63,91.46,32.88,34.91,36.23,1741610405,2025/03/10," 12:40",0x00000000
168658,thermo-grid-883f4a344cbe,2025/03/10,15:45,0.0,0.0,49.4,21.48,0.0,0.0,2.86,15.62,47.9,91.45,32.73,34.85,36.0,1741610705,2025/03/10," 12:45",0x00000000
168659,thermo-grid-883f4a344cbe,2025/03/10,15:50,0.0,0.0,54.2,32.42,0.0,0.0,3.99,23.83,48.7,91.44,32.44,34.85,35.67,1741611005,2025/03/10," 12:50",0x00000000
168660,thermo-grid-883f4a344cbe,2025/03/10,15:55,0.0,0.0,51.37,31.82,0.0,0.0,3.99,24.98,49.38,91.44,32.12,34.85,35.3,1741611305,2025/03/10," 12:55",0x00000000
168661,thermo-grid-883f4a344cbe,2025/03/10,16:00,0.02,0.0,61.78,53.86,0.0,0.0,3.23,21.1,49.98,91.44,31.81,34.86,34.98,1741611605,2025/03/10," 13:00",0x00000000
168662,thermo-grid-883f4a344cbe,2025/03/10,16:05,0.04,0.0,57.83,45.83,0.0,0.0,3.45,27.02,50.39,91.45,31.55,34.88,34.73,1741611905,2025/03/10," 13:05",0x00000000
168663,thermo-grid-883f4a344cbe,2025/03/10,16:10,0.07,0.0,58.65,44.82,0.0,0.0,3.08,36.62,50.79,91.46,31.36,34.91,34.58,1741612205,2025/03/10," 13:10",0x00000000
168664,thermo-grid-883f4a344cbe,2025/03/10,16:15,0.03,0.0,57.22,45.11,0.0,0.0,2.83,35.79,50.85,91.47,31.25,34.93,34.5,1741612505,2025/03/10," 13:15",0x00000000
168665,thermo-grid-883f4a344cbe,2025/03/10,16:20,0.06,0.0,53.51,36.79,0.0,0.0,4.16,44.6,51.03,91.48,31.18,34.93,34.44,1741612805,2025/03/10," 13:20",0x00000000
168666,thermo-grid-883f4a344cbe,2025/03/10,16:25,0.24,0.0,58.4,56.63,0.0,0.0,12.16,227.41,51.62,91.48,31.1,34.95,34.36,1741613105,2025/03/10," 13:25",0x00000000
168667,thermo-grid-883f4a344cbe,2025/03/10,16:30,0.03,0.0,56.12,42.41,0.0,0.0,5.58,52.58,52.06,91.47,31.02,34.95,34.3,1741613405,2025/03/10," 13:30",0x00000000
168668,thermo-grid-883f4a344cbe,2025/03/10,16:35,0.05,0.0,54.5,38.91,0.0,0.0,4.74,35.34,52.32,91.47,30.94,34.94,34.23,1741613705,2025/03/10," 13:35",0x00000000
168669,thermo-grid-883f4a344cbe,2025/03/10,16:40,0.08,0.0,54.84,39.62,0.0,0.0,5.41,42.86,52.69,91.47,30.83,34.94,34.12,1741614005,2025/03/10," 13:40",0x00000000
168670,thermo-grid-883f4a344cbe,2025/03/10,16:45,0.08,0.0,61.22,56.63,0.0,0.0,5.8,58.16,53.53,91.47,30.72,34.94,34.0,1741614305,2025/03/10," 13:45",0x00000000
168671,thermo-grid-883f4a344cbe,2025/03/10,16:50,0.09,0.0,59.76,59.7,0.0,0.0,4.62,36.74,54.38,91.47,30.56,34.91,33.81,1741614605,2025/03/10," 13:50",0x00000000
168672,thermo-grid-883f4a344cbe,2025/03/10,16:55,0.07,0.0,53.49,47.81,0.0,0.0,3.05,15.66,55.02,91.46,30.23,34.87,33.36,1741614905,2025/03/10," 13:55",0x00000000
168673,thermo-grid-883f4a344cbe,2025/03/10,17:00,0.0,0.0,50.6,35.83,0.0,0.0,2.44,11.37,55.19,91.46,29.81,34.81,32.87,1741615205,2025/03/10," 14:00",0x00000000
168674,thermo-grid-883f4a344cbe,2025/03/10,17:05,0.1,0.0,65.42,77.07,0.0,0.0,4.16,28.72,56.93,91.45,29.43,34.82,32.46,1741615505,2025/03/10," 14:05",0x00000000
168675,thermo-grid-883f4a344cbe,2025/03/10,17:10,0.13,0.0,63.1,64.34,0.0,0.0,4.06,28.87,58.02,91.45,29.11,34.85,32.19,1741615805,2025/03/10," 14:10",0x00000000
168676,thermo-grid-883f4a344cbe,2025/03/10,17:15,0.08,0.0,63.04,62.13,0.0,0.0,3.93,21.73,58.51,91.45,28.8,34.85,31.89,1741616105,2025/03/10," 14:15",0x00000000
168677,thermo-grid-883f4a344cbe,2025/03/10,17:20,0.09,0.0,55.69,46.0,0.0,0.0,3.66,14.3,58.48,91.46,28.43,34.83,31.48,1741616405,2025/03/10," 14:20",0x00000000
168678,thermo-grid-883f4a344cbe,2025/03/10,17:25,0.07,0.0,55.81,46.37,0.0,0.0,2.99,11.34,59.13,91.45,28.04,34.82,31.06,1741616705,2025/03/10," 14:25",0x00000000
168679,thermo-grid-883f4a344cbe,2025/03/10,17:30,0.09,0.0,60.06,53.94,0.0,0.0,1.52,5.8,59.93,91.46,27.68,34.81,30.69,1741617005,2025/03/10," 14:30",0x00000000
168680,thermo-grid-883f4a344cbe,2025/03/10,17:35,0.12,0.0,61.34,56.72,0.0,0.0,1.76,9.96,60.71,91.47,27.39,34.84,30.41,1741617305,2025/03/10," 14:35",0x00000000
168681,thermo-grid-883f4a344cbe,2025/03/10,17:40,0.2,0.0,61.67,56.58,0.0,0.0,2.39,11.95,61.06,91.48,27.17,34.86,30.23,1741617605,2025/03/10," 14:40",0x00000000
168682,thermo-grid-883f4a344cbe,2025/03/10,17:45,0.11,0.0,61.15,53.91,0.0,0.0,2.83,12.22,61.33,91.47,27.01,34.87,30.13,1741617905,2025/03/10," 14:45",0x00000000
168683,thermo-grid-883f4a344cbe,2025/03/10,17:50,0.13,0.0,57.66,49.19,0.0,0.0,3.64,19.94,61.4,91.47,26.92,34.9,30.08,1741618205,2025/03/10," 14:50",0x00000000
168684,thermo-grid-883f4a344cbe,2025/03/10,17:55,0.11,0.0,54.75,38.58,0.0,0.0,3.29,20.69,61.19,91.48,26.82,34.88,29.99,1741618505,2025/03/10," 14:55",0x00000000
168685,thermo-grid-883f4a344cbe,2025/03/10,18:00,0.08,0.0,53.29,37.0,0.0,0.0,4.93,25.26,61.43,91.48,26.68,34.89,29.83,1741618805,2025/03/10," 15:00",0x00000000
168686,thermo-grid-883f4a344cbe,2025/03/10,18:05,0.05,0.0,48.66,29.61,0.0,0.0,2.8,13.15,61.35,91.47,26.52,34.86,29.64,1741619105,2025/03/10," 15:05",0x00000000
168687,thermo-grid-883f4a344cbe,2025/03/10,18:10,0.0,0.0,46.26,19.62,0.0,0.0,1.23,7.54,61.26,91.47,26.34,34.86,29.45,1741619405,2025/03/10," 15:10",0x00000000
168688,thermo-grid-883f4a344cbe,2025/03/10,18:15,0.0,0.0,48.44,22.76,0.0,0.0,2.0,7.13,61.52,91.48,26.18,34.88,29.32,1741619705,2025/03/10," 15:15",0x00000000
168689,thermo-grid-883f4a344cbe,2025/03/10,18:20,0.0,0.0,48.05,21.83,0.0,0.0,1.21,4.81,61.76,91.47,26.07,34.88,29.25,1741620005,2025/03/10," 15:20",0x00000000
168690,thermo-grid-883f4a344cbe,2025/03/10,18:25,0.02,0.0,48.66,26.68,0.0,0.0,1.01,4.66,61.9,91.46,25.98,34.87,29.2,1741620305,2025/03/10," 15:25",0x00000000
168691,thermo-grid-883f4a344cbe,2025/03/10,18:30,0.0,0.0,47.75,20.71,0.0,0.0,1.38,6.61,61.97,91.47,25.92,34.87,29.16,1741620605,2025/03/10," 15:30",0x00000000
168692,thermo-grid-883f4a344cbe,2025/03/10,18:35,0.0,0.0,46.99,18.3,0.0,0.0,0.78,3.78,62.03,91.47,25.88,34.92,29.14,1741620905,2025/03/10," 15:35",0x00000000
168693,thermo-grid-883f4a344cbe,2025/03/10,18:40,0.0,0.0,44.3,11.81,0.0,0.0,1.07,4.64,61.75,91.48,25.86,34.92,29.13,1741621205,2025/03/10," 15:40",0x00000000
168694,thermo-grid-883f4a344cbe,2025/03/10,18:45,0.0,0.0,44.97,13.42,0.0,0.0,1.52,7.07,61.73,91.47,25.83,34.92,29.09,1741621505,2025/03/10," 15:45",0x00000000
168695,thermo-grid-883f4a344cbe,2025/03/10,18:50,0.0,0.0,41.81,4.97,0.0,0.0,0.85,5.74,61.37,91.46,25.79,34.94,29.07,1741621805,2025/03/10," 15:50",0x00000000
168696,thermo-grid-883f4a344cbe,2025/03/10,18:55,0.0,0.0,41.26,3.72,0.0,0.0,1.04,3.85,61.2,91.48,25.76,34.95,29.04,1741622105,2025/03/10," 15:55",0x00000000
168697,thermo-grid-883f4a344cbe,2025/03/10,19:00,0.0,0.0,41.72,8.31,0.0,0.0,1.68,5.87,61.27,91.49,25.75,34.99,29.02,1741622405,2025/03/10," 16:00",0x00000000
168698,thermo-grid-883f4a344cbe,2025/03/10,19:05,0.0,0.0,42.91,6.95,0.0,0.0,1.89,8.62,61.22,91.5,25.72,34.97,28.99,1741622705,2025/03/10," 16:05",0x00000000
168699,thermo-grid-883f4a344cbe,2025/03/10,19:10,0.0,0.0,44.39,12.23,0.0,0.0,1.95,10.48,61.5,91.51,25.7,35.0,28.97,1741623005,2025/03/10," 16:10",0x00000000
168700,thermo-grid-883f4a344cbe,2025/03/10,19:15,0.0,0.0,41.61,3.7,0.0,0.0,1.19,4.28,61.22,91.52,25.68,35.0,28.95,1741623305,2025/03/10," 16:15",0x00000000
168701,thermo-grid-883f4a344cbe,2025/03/10,19:20,0.0,0.0,41.58,2.94,0.0,0.0,1.11,8.0,61.23,91.53,25.66,34.99,28.93,1741623605,2025/03/10," 16:20",0x00000000
168702,thermo-grid-883f4a344cbe,2025/03/10,19:25,0.0,0.0,40.61,4.3,0.0,0.0,0.56,2.84,61.22,91.54,25.64,34.98,28.92,1741623905,2025/03/10," 16:25",0x00000000
168703,thermo-grid-883f4a344cbe,2025/03/10,19:30,0.11,0.0,44.82,12.63,0.0,0.0,0.9,8.45,61.5,91.54,25.64,35.02,28.92,1741624205,2025/03/10," 16:30",0x00000000
168704,thermo-grid-883f4a344cbe,2025/03/10,19:35,0.0,0.0,40.44,4.05,0.0,0.0,0.87,5.53,61.22,91.54,25.65,35.03,28.94,1741624505,2025/03/10," 16:35",0x00000000
168705,thermo-grid-883f4a344cbe,2025/03/10,19:40,0.0,0.0,38.4,0.0,0.0,0.0,0.93,6.28,60.9,91.56,25.67,35.01,28.95,1741624805,2025/03/10," 16:40",0x00000000
168706,thermo-grid-883f4a344cbe,2025/03/10,19:45,0.0,0.0,38.98,0.0,0.0,0.0,0.56,5.31,60.82,91.58,25.67,35.02,28.96,1741625105,2025/03/10," 16:45",0x00000000
168707,thermo-grid-883f4a344cbe,2025/03/10,19:50,0.0,0.0,40.6,0.29,0.0,0.0,1.19,8.39,60.76,91.59,25.69,35.02,28.98,1741625405,2025/03/10," 16:50",0x00000000
168708,thermo-grid-883f4a344cbe,2025/03/10,19:55,0.0,0.0,41.84,4.82,0.0,0.0,2.34,12.43,60.81,91.6,25.73,35.03,29.04,1741625705,2025/03/10," 16:55",0x00000000
168709,thermo-grid-883f4a344cbe,2025/03/10,20:00,0.0,0.0,38.42,0.0,0.0,0.0,0.81,6.36,60.34,91.6,25.8,35.03,29.11,1741626005,2025/03/10," 17:00",0x00000000
168710,thermo-grid-883f4a344cbe,2025/03/10,20:05,0.0,0.0,37.44,0.0,0.0,0.0,1.0,6.44,60.11,91.61,25.85,35.02,29.15,1741626305,2025/03/10," 17:05",0x00000000
168711,thermo-grid-883f4a344cbe,2025/03/10,20:10,0.0,0.0,38.83,0.0,0.0,0.0,1.3,10.33,60.19,91.62,25.88,35.02,29.18,1741626605,2025/03/10," 17:10",0x00000000
168712,thermo-grid-883f4a344cbe,2025/03/10,20:15,0.0,0.0,39.63,0.0,0.0,0.0,1.3,13.03,60.2,91.63,25.9,35.03,29.2,1741626905,2025/03/10," 17:15",0x00000000
168713,thermo-grid-883f4a344cbe,2025/03/10,20:20,0.0,0.0,39.9,0.11,0.0,0.0,1.82,9.88,60.23,91.64,25.93,35.01,29.22,1741627205,2025/03/10," 17:20",0x00000000
168714,thermo-grid-883f4a344cbe,2025/03/10,20:25,0.0,0.0,40.08,0.0,0.0,0.0,1.53,7.37,60.24,91.64,25.95,35.02,29.24,1741627505,2025/03/10," 17:25",0x00000000
168715,thermo-grid-883f4a344cbe,2025/03/10,20:30,0.0,0.0,38.31,0.0,0.0,0.0,1.06,4.81,60.08,91.66,25.99,35.01,29.27,1741627805,2025/03/10," 17:30",0x00000000
168716,thermo-grid-883f4a344cbe,2025/03/10,20:35,0.0,0.0,39.37,0.0,0.0,0.0,0.89,4.79,60.07,91.67,26.02,35.02,29.3,1741628105,2025/03/10," 17:35",0x00000000
168717,thermo-grid-883f4a344cbe,2025/03/10,20:40,0.0,0.0,39.79,0.0,0.0,0.0,0.82,5.03,60.1,91.67,26.05,35.02,29.33,1741628405,2025/03/10," 17:40",0x00000000
168718,thermo-grid-883f4a344cbe,2025/03/10,20:45,0.0,0.0,41.07,4.37,0.0,0.0,0.89,8.28,60.12,91.67,26.09,35.01,29.36,1741628705,2025/03/10," 17:45",0x00000000
168719,thermo-grid-883f4a344cbe,2025/03/10,20:50,0.0,0.0,38.59,0.0,0.0,0.0,0.86,5.14,59.91,91.67,26.11,35.01,29.39,1741629005,2025/03/10," 17:50",0x00000000
168720,thermo-grid-883f4a344cbe,2025/03/10,20:55,0.0,0.0,40.02,0.1,0.0,0.0,1.25,4.98,60.1,91.67,26.13,35.01,29.4,1741629305,2025/03/10," 17:55",0x00000000
168721,thermo-grid-883f4a344cbe,2025/03/10,21:00,0.0,0.0,39.16,0.0,0.0,0.0,1.09,4.44,59.98,91.67,26.14,35.0,29.4,1741629605,2025/03/10," 18:00",0x00000000
168722,thermo-grid-883f4a344cbe,2025/03/10,21:05,0.0,0.0,38.73,0.0,0.0,0.0,0.58,4.42,59.99,91.67,26.12,34.99,29.39,1741629905,2025/03/10," 18:05",0x00000000
168723,thermo-grid-883f4a344cbe,2025/03/10,21:10,0.0,0.0,39.25,1.66,0.0,0.0,1.01,5.12,60.08,91.68,26.09,34.98,29.35,1741630205,2025/03/10," 18:10",0x00000000
168724,thermo-grid-883f4a344cbe,2025/03/10,21:15,0.0,0.0,40.67,0.67,0.0,0.0,1.02,6.89,60.31,91.68,26.07,34.99,29.33,1741630505,2025/03/10," 18:15",0x00000000
168725,thermo-grid-883f4a344cbe,2025/03/10,21:20,0.0,0.0,40.5,1.1,0.0,0.0,1.61,5.59,60.37,91.69,26.05,34.99,29.31,1741630805,2025/03/10," 18:20",0x00000000
168726,thermo-grid-883f4a344cbe,2025/03/10,21:25,0.0,0.0,42.59,7.38,0.0,0.0,0.78,6.57,60.52,91.71,26.04,35.0,29.3,1741631105,2025/03/10," 18:25",0x00000000
168727,thermo-grid-883f4a344cbe,2025/03/10,21:30,0.0,0.0,39.68,0.0,0.0,0.0,0.59,5.23,60.42,91.7,26.04,34.98,29.31,1741631405,2025/03/10," 18:30",0x00000000
168728,thermo-grid-883f4a344cbe,2025/03/10,21:35,0.0,0.0,41.0,0.29,0.0,0.0,1.83,5.83,60.45,91.7,26.01,34.97,29.29,1741631705,2025/03/10," 18:35",0x00000000
168729,thermo-grid-883f4a344cbe,2025/03/10,21:40,0.0,0.0,39.58,0.0,0.0,0.0,0.75,2.83,60.47,91.7,25.98,34.98,29.25,1741632005,2025/03/10," 18:40",0x00000000
168730,thermo-grid-883f4a344cbe,2025/03/10,21:45,0.0,0.0,40.98,0.16,0.0,0.0,1.08,3.13,60.64,91.7,25.95,34.98,29.21,1741632305,2025/03/10," 18:45",0x00000000
168731,thermo-grid-883f4a344cbe,2025/03/10,21:50,0.0,0.0,39.75,0.0,0.0,0.0,0.87,3.75,60.65,91.7,25.91,34.96,29.17,1741632605,2025/03/10," 18:50",0x00000000
168732,thermo-grid-883f4a344cbe,2025/03/10,21:55,0.0,0.0,41.41,2.07,0.0,0.0,1.21,5.15,60.81,91.69,25.87,34.96,29.12,1741632905,2025/03/10," 18:55",0x00000000
168733,thermo-grid-883f4a344cbe,2025/03/10,22:00,0.0,0.0,42.34,7.27,0.0,0.0,1.2,7.29,60.94,91.68,25.83,35.0,29.1,1741633205,2025/03/10," 19:00",0x00000000
168734,thermo-grid-883f4a344cbe,2025/03/10,22:05,0.0,0.0,42.61,6.51,0.0,0.0,1.77,9.28,60.99,91.67,25.82,35.0,29.09,1741633505,2025/03/10," 19:05",0x00000000
168735,thermo-grid-883f4a344cbe,2025/03/10,22:10,0.0,0.0,40.79,2.27,0.0,0.0,2.6,9.88,60.95,91.66,25.79,34.94,29.06,1741633805,2025/03/10," 19:10",0x00000000
168736,thermo-grid-883f4a344cbe,2025/03/10,22:15,0.0,0.0,42.73,9.52,0.0,0.0,2.67,9.9,61.12,91.67,25.75,34.98,29.0,1741634105,2025/03/10," 19:15",0x00000000
168737,thermo-grid-883f4a344cbe,2025/03/10,22:20,0.0,0.0,41.57,5.16,0.0,0.0,1.6,6.17,61.2,91.67,25.7,34.97,28.96,1741634405,2025/03/10," 19:20",0x00000000
168738,thermo-grid-883f4a344cbe,2025/03/10,22:25,0.0,0.0,43.13,6.87,0.0,0.0,1.57,5.68,61.35,91.67,25.66,34.97,28.93,1741634705,2025/03/10," 19:25",0x00000000
168739,thermo-grid-883f4a344cbe,2025/03/10,22:30,0.0,0.0,46.4,17.74,0.0,0.0,2.06,10.96,61.52,91.66,25.63,35.0,28.9,1741635005,2025/03/10," 19:30",0x00000000
168740,thermo-grid-883f4a344cbe,2025/03/10,22:35,0.0,0.0,43.42,10.95,0.0,0.0,4.6,13.09,61.57,91.65,25.63,35.01,28.91,1741635305,2025/03/10," 19:35",0x00000000
168741,thermo-grid-883f4a344cbe,2025/03/10,22:40,0.0,0.0,42.41,4.09,0.0,0.0,2.71,8.6,61.56,91.65,25.64,35.01,28.92,1741635605,2025/03/10," 19:40",0x00000000
168742,thermo-grid-883f4a344cbe,2025/03/10,22:45,0.0,0.0,43.48,5.13,0.0,0.0,1.8,7.27,61.59,91.66,25.63,34.96,28.9,1741635905,2025/03/10," 19:45",0x00000000
168743,thermo-grid-883f4a344cbe,2025/03/10,22:50,0.0,0.0,41.97,3.68,0.0,0.0,0.83,2.11,61.66,91.66,25.6,34.95,28.87,1741636205,2025/03/10," 19:50",0x00000000
168744,thermo-grid-883f4a344cbe,2025/03/10,22:55,0.0,0.0,42.29,3.06,0.0,0.0,0.82,4.28,61.74,91.66,25.58,34.97,28.85,1741636505,2025/03/10," 19:55",0x00000000
168745,thermo-grid-883f4a344cbe,2025/03/10,23:00,0.0,0.0,44.24,6.3,0.0,0.0,1.68,13.5,61.97,91.68,25.56,34.98,28.83,1741636805,2025/03/10," 20:00",0x00000000
168746,thermo-grid-883f4a344cbe,2025/03/10,23:05,0.0,0.0,44.29,7.87,0.0,0.0,1.61,10.46,62.14,91.68,25.56,35.0,28.84,1741637105,2025/03/10," 20:05",0x00000000
168747,thermo-grid-883f4a344cbe,2025/03/10,23:10,0.0,0.0,42.9,4.24,0.0,0.0,0.82,1.82,62.05,91.69,25.57,35.0,28.86,1741637405,2025/03/10," 20:10",0x00000000
168748,thermo-grid-883f4a344cbe,2025/03/10,23:15,0.0,0.0,44.74,8.39,0.0,0.0,1.84,13.21,62.19,91.7,25.59,35.03,28.89,1741637705,2025/03/10," 20:15",0x00000000
168749,thermo-grid-883f4a344cbe,2025/03/10,23:20,0.0,0.0,44.54,9.09,0.0,0.0,3.85,43.66,62.21,91.71,25.63,35.04,28.94,1741638005,2025/03/10," 20:20",0x00000000
168750,thermo-grid-883f4a344cbe,2025/03/10,23:25,0.0,0.0,42.66,4.33,0.0,0.0,4.73,54.68,62.04,91.72,25.69,35.03,29.01,1741638305,2025/03/10," 20:25",0x00000000
168751,thermo-grid-883f4a344cbe,2025/03/10,23:30,0.0,0.0,41.58,1.38,0.0,0.0,1.89,15.55,61.91,91.72,25.75,35.05,29.07,1741638605,2025/03/10," 20:30",0x00000000
168752,thermo-grid-883f4a344cbe,2025/03/10,23:35,0.0,0.0,40.95,0.4,0.0,0.0,2.08,23.67,61.73,91.72,25.81,35.04,29.13,1741638905,2025/03/10," 20:35",0x00000000
168753,thermo-grid-883f4a344cbe,2025/03/10,23:40,0.0,0.0,40.91,1.0,0.0,0.0,1.26,6.5,61.65,91.72,25.86,35.05,29.19,1741639205,2025/03/10," 20:40",0x00000000
168754,thermo-grid-883f4a344cbe,2025/03/10,23:45,0.0,0.0,38.85,0.0,0.0,0.0,1.33,6.59,61.4,91.72,25.94,35.05,29.27,1741639505,2025/03/10," 20:45",0x00000000
168755,thermo-grid-883f4a344cbe,2025/03/10,23:50,0.0,0.0,39.97,0.0,0.0,0.0,2.02,8.94,61.32,91.72,26.02,35.05,29.34,1741639805,2025/03/10," 20:50",0x00000000
168756,thermo-grid-883f4a344cbe,2025/03/10,23:55,0.0,0.0,38.83,0.0,0.0,0.0,2.06,11.09,61.2,91.72,26.09,35.06,29.41,1741640105,2025/03/10," 20:55",0x00000000
168757,thermo-grid-883f4a344cbe,2025/03/11,00:00,0.0,0.0,38.22,0.0,0.0,0.0,1.72,9.41,60.97,91.72,26.16,35.06,29.48,1741640405,2025/03/10," 21:00",0x00000000
168758,thermo-grid-883f4a344cbe,2025/03/11,00:05,0.0,0.0,36.91,0.0,0.0,0.0,1.84,13.29,60.75,91.71,26.23,35.05,29.56,1741640705,2025/03/10," 21:05",0x00000000
168759,thermo-grid-883f4a344cbe,2025/03/11,00:10,0.0,0.0,36.45,0.0,0.0,0.0,1.55,7.29,60.53,91.7,26.29,35.04,29.61,1741641005,2025/03/10," 21:10",0x00000000
168760,thermo-grid-883f4a344cbe,2025/03/11,00:15,0.0,0.0,35.67,0.0,0.0,0.0,1.49,5.68,60.36,91.7,26.34,35.03,29.67,1741641305,2025/03/10," 21:15",0x00000000
168761,thermo-grid-883f4a344cbe,2025/03/11,00:20,0.0,0.0,37.5,0.0,0.0,0.0,2.09,10.1,60.31,91.7,26.39,35.05,29.71,1741641605,2025/03/10," 21:20",0x00000000
168762,thermo-grid-883f4a344cbe,2025/03/11,00:25,0.0,0.0,36.77,0.0,0.0,0.0,2.94,17.45,60.21,91.69,26.45,35.03,29.77,1741641905,2025/03/10," 21:25",0x00000000
168763,thermo-grid-883f4a344cbe,2025/03/11,00:30,0.0,0.0,34.99,0.0,0.0,0.0,2.16,9.41,59.92,91.69,26.49,35.03,29.81,1741642205,2025/03/10," 21:30",0x00000000
168764,thermo-grid-883f4a344cbe,2025/03/11,00:35,0.0,0.0,36.39,0.0,0.0,0.0,0.84,3.58,59.89,91.68,26.53,35.03,29.85,1741642505,2025/03/10," 21:35",0x00000000
168765,thermo-grid-883f4a344cbe,2025/03/11,00:40,0.0,0.0,36.87,0.0,0.0,0.0,0.78,3.58,59.89,91.68,26.56,35.03,29.89,1741642805,2025/03/10," 21:40",0x00000000
168766,thermo-grid-883f4a344cbe,2025/03/11,00:45,0.0,0.0,36.92,0.0,0.0,0.0,1.03,4.76,59.84,91.68,26.61,35.03,29.94,1741643105,2025/03/10," 21:45",0x00000000
168767,thermo-grid-883f4a344cbe,2025/03/11,00:50,0.0,0.0,36.81,0.0,0.0,0.0,1.16,5.01,59.71,91.68,26.65,35.02,29.97,1741643405,2025/03/10," 21:50",0x00000000
168768,thermo-grid-883f4a344cbe,2025/03/11,00:55,0.0,0.0,37.45,0.0,0.0,0.0,1.3,5.34,59.75,91.68,26.68,35.02,29.99,1741643705,2025/03/10," 21:55",0x00000000
168769,thermo-grid-883f4a344cbe,2025/03/11,01:00,0.0,0.0,36.76,0.0,0.0,0.0,1.24,5.6,59.63,91.68,26.7,35.02,30.0,1741644005,2025/03/10," 22:00",0x00000000
