id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
133983,thermo-grid-883f4a344cbe,2024/11/09,23:00,0.0,0.0,42.04,3.48,0.0,0.0,1.35,6.86,60.45,91.57,22.23,35.02,25.78,1731182405,2024/11/09,20:00,0x00000000
133984,thermo-grid-883f4a344cbe,2024/11/09,23:05,0.13,0.0,42.04,12.52,0.0,0.0,1.27,6.89,60.36,91.56,22.26,35.03,25.81,1731182705,2024/11/09,20:05,0x00000000
133985,thermo-grid-883f4a344cbe,2024/11/09,23:10,0.0,0.0,41.66,3.72,0.0,0.0,1.02,3.91,60.24,91.56,22.29,35.01,25.84,1731183005,2024/11/09,20:10,0x00000000
133986,thermo-grid-883f4a344cbe,2024/11/09,23:15,0.0,0.0,40.69,0.63,0.0,0.0,1.61,10.23,60.24,91.55,22.31,35.03,25.87,1731183305,2024/11/09,20:15,0x00000000
133987,thermo-grid-883f4a344cbe,2024/11/09,23:20,0.0,0.0,41.06,5.35,0.0,0.0,1.46,8.52,60.11,91.54,22.35,35.01,25.9,1731183605,2024/11/09,20:20,0x00000000
133988,thermo-grid-883f4a344cbe,2024/11/09,23:25,0.0,0.0,41.2,2.17,0.0,0.0,1.41,6.32,60.09,91.54,22.37,35.01,25.92,1731183905,2024/11/09,20:25,0x00000000
133989,thermo-grid-883f4a344cbe,2024/11/09,23:30,0.0,0.0,41.52,1.64,0.0,0.0,1.01,3.96,60.17,91.54,22.38,35.02,25.93,1731184205,2024/11/09,20:30,0x00000000
133990,thermo-grid-883f4a344cbe,2024/11/09,23:35,0.0,0.0,40.67,1.2,0.0,0.0,1.41,5.48,60.2,91.55,22.39,35.01,25.93,1731184505,2024/11/09,20:35,0x00000000
133991,thermo-grid-883f4a344cbe,2024/11/09,23:40,0.0,0.0,41.57,3.27,0.0,0.0,1.28,7.79,60.26,91.55,22.4,35.02,25.95,1731184805,2024/11/09,20:40,0x00000000
133992,thermo-grid-883f4a344cbe,2024/11/09,23:45,0.0,0.0,41.62,3.23,0.0,0.0,1.39,8.19,60.17,91.56,22.42,35.02,25.98,1731185105,2024/11/09,20:45,0x00000000
133993,thermo-grid-883f4a344cbe,2024/11/09,23:50,0.0,0.0,40.02,0.0,0.0,0.0,1.3,5.9,60.09,91.56,22.45,35.01,26.0,1731185405,2024/11/09,20:50,0x00000000
133994,thermo-grid-883f4a344cbe,2024/11/09,23:55,0.0,0.0,40.24,0.0,0.0,0.0,1.19,4.79,60.04,91.55,22.45,35.01,26.01,1731185705,2024/11/09,20:55,0x00000000
133995,thermo-grid-883f4a344cbe,2024/11/10,00:00,0.0,0.0,41.49,1.68,0.0,0.0,1.3,7.45,60.13,91.55,22.45,35.01,26.0,1731186005,2024/11/09,21:00,0x00000000
133996,thermo-grid-883f4a344cbe,2024/11/10,00:05,0.0,0.0,41.05,0.0,0.0,0.0,1.09,5.46,60.21,91.55,22.46,35.01,26.01,1731186305,2024/11/09,21:05,0x00000000
133997,thermo-grid-883f4a344cbe,2024/11/10,00:10,0.0,0.0,41.36,1.87,0.0,0.0,0.77,2.28,60.33,91.54,22.47,34.75,26.03,1731186605,2024/11/09,21:10,0x00000000
133998,thermo-grid-883f4a344cbe,2024/11/10,00:15,0.0,0.0,44.17,10.67,0.0,0.0,1.08,6.77,60.62,91.54,22.46,34.9,25.98,1731186905,2024/11/09,21:15,0x00000000
133999,thermo-grid-883f4a344cbe,2024/11/10,00:20,0.0,0.0,42.79,7.88,0.0,0.0,1.25,6.1,60.65,91.53,22.43,35.06,25.95,1731187205,2024/11/09,21:20,0x00000000
134000,thermo-grid-883f4a344cbe,2024/11/10,00:25,0.0,0.0,41.65,3.16,0.0,0.0,1.23,6.1,60.57,91.53,22.43,35.04,25.96,1731187505,2024/11/09,21:25,0x00000000
134001,thermo-grid-883f4a344cbe,2024/11/10,00:30,0.0,0.0,43.2,6.61,0.0,0.0,1.22,7.58,60.94,91.52,22.4,35.01,25.91,1731187805,2024/11/09,21:30,0x00000000
134002,thermo-grid-883f4a344cbe,2024/11/10,00:35,0.0,0.0,42.98,6.51,0.0,0.0,0.76,2.31,61.12,91.52,22.3,35.0,25.78,1731188105,2024/11/09,21:35,0x00000000
134003,thermo-grid-883f4a344cbe,2024/11/10,00:40,0.0,0.0,43.02,5.57,0.0,0.0,0.49,1.67,61.44,91.52,22.15,34.96,25.59,1731188405,2024/11/09,21:40,0x00000000
134004,thermo-grid-883f4a344cbe,2024/11/10,00:45,0.0,0.0,48.6,16.28,0.0,0.0,0.37,0.8,62.27,91.52,21.99,34.97,25.41,1731188705,2024/11/09,21:45,0x00000000
134005,thermo-grid-883f4a344cbe,2024/11/10,00:50,0.0,0.0,48.87,21.15,0.0,0.0,0.34,1.61,62.96,91.52,21.87,34.99,25.29,1731189005,2024/11/09,21:50,0x00000000
134006,thermo-grid-883f4a344cbe,2024/11/10,00:55,0.0,0.0,45.84,13.61,0.0,0.0,0.32,1.41,62.83,91.52,21.78,34.99,25.18,1731189305,2024/11/09,21:55,0x00000000
134007,thermo-grid-883f4a344cbe,2024/11/10,01:00,0.0,0.0,42.85,6.56,0.0,0.0,0.75,3.69,62.56,91.51,21.71,34.97,25.11,1731189605,2024/11/09,22:00,0x00000000
134008,thermo-grid-883f4a344cbe,2024/11/10,01:05,0.0,0.0,42.84,4.81,0.0,0.0,1.21,5.84,62.45,91.51,21.61,34.97,24.98,1731189905,2024/11/09,22:05,0x00000000
134009,thermo-grid-883f4a344cbe,2024/11/10,01:10,0.0,0.0,44.94,9.77,0.0,0.0,1.14,3.45,62.87,91.5,21.54,34.98,24.94,1731190205,2024/11/09,22:10,0x00000000
134010,thermo-grid-883f4a344cbe,2024/11/10,01:15,0.0,0.0,46.2,11.19,0.0,0.0,1.4,4.75,63.23,91.49,21.49,34.99,24.92,1731190505,2024/11/09,22:15,0x00000000
134011,thermo-grid-883f4a344cbe,2024/11/10,01:20,0.0,0.0,44.65,9.0,0.0,0.0,1.57,3.88,63.02,91.49,21.48,34.98,24.95,1731190805,2024/11/09,22:20,0x00000000
134012,thermo-grid-883f4a344cbe,2024/11/10,01:25,0.0,0.0,48.53,18.55,0.0,0.0,1.93,7.79,63.75,91.49,21.49,35.0,24.94,1731191105,2024/11/09,22:25,0x00000000
134013,thermo-grid-883f4a344cbe,2024/11/10,01:30,0.0,0.0,42.73,5.88,0.0,0.0,2.14,8.3,63.16,91.49,21.5,35.0,24.97,1731191405,2024/11/09,22:30,0x00000000
134014,thermo-grid-883f4a344cbe,2024/11/10,01:35,0.0,0.0,43.42,8.11,0.0,0.0,2.18,6.03,63.06,91.49,21.51,34.99,24.99,1731191705,2024/11/09,22:35,0x00000000
134015,thermo-grid-883f4a344cbe,2024/11/10,01:40,0.0,0.0,41.21,4.12,0.0,0.0,1.33,3.02,62.86,91.49,21.49,34.96,24.96,1731192005,2024/11/09,22:40,0x00000000
134016,thermo-grid-883f4a344cbe,2024/11/10,01:45,0.0,0.0,41.93,2.88,0.0,0.0,1.5,3.88,62.95,91.49,21.44,34.96,24.9,1731192305,2024/11/09,22:45,0x00000000
134017,thermo-grid-883f4a344cbe,2024/11/10,01:50,0.0,0.0,43.66,6.63,0.0,0.0,1.56,4.96,63.3,91.48,21.38,34.98,24.82,1731192605,2024/11/09,22:50,0x00000000
134018,thermo-grid-883f4a344cbe,2024/11/10,01:55,0.0,0.0,42.14,3.01,0.0,0.0,1.07,3.09,63.24,91.48,21.33,34.98,24.77,1731192905,2024/11/09,22:55,0x00000000
134019,thermo-grid-883f4a344cbe,2024/11/10,02:00,0.0,0.0,45.28,10.68,0.0,0.0,0.83,4.7,63.73,91.48,21.31,35.01,24.74,1731193205,2024/11/09,23:00,0x00000000
134020,thermo-grid-883f4a344cbe,2024/11/10,02:05,0.0,0.0,41.58,3.43,0.0,0.0,1.21,4.35,63.4,91.47,21.31,35.0,24.75,1731193505,2024/11/09,23:05,0x00000000
134021,thermo-grid-883f4a344cbe,2024/11/10,02:10,0.0,0.0,44.28,8.33,0.0,0.0,1.2,5.57,63.43,91.48,21.33,35.01,24.78,1731193805,2024/11/09,23:10,0x00000000
134022,thermo-grid-883f4a344cbe,2024/11/10,02:15,0.0,0.0,41.59,5.02,0.0,0.0,1.4,3.98,63.33,91.48,21.37,34.99,24.84,1731194105,2024/11/09,23:15,0x00000000
134023,thermo-grid-883f4a344cbe,2024/11/10,02:20,0.0,0.0,42.32,5.77,0.0,0.0,1.29,4.8,63.37,91.48,21.39,35.01,24.88,1731194405,2024/11/09,23:20,0x00000000
134024,thermo-grid-883f4a344cbe,2024/11/10,02:25,0.0,0.0,38.99,0.0,0.0,0.0,1.66,5.27,62.76,91.47,21.41,35.01,24.92,1731194705,2024/11/09,23:25,0x00000000
134025,thermo-grid-883f4a344cbe,2024/11/10,02:30,0.0,0.0,38.55,0.0,0.0,0.0,2.69,11.01,62.5,91.47,21.44,35.0,24.95,1731195005,2024/11/09,23:30,0x00000000
134026,thermo-grid-883f4a344cbe,2024/11/10,02:35,0.0,0.0,39.74,0.0,0.0,0.0,2.86,10.81,62.44,91.47,21.44,35.0,24.96,1731195305,2024/11/09,23:35,0x00000000
134027,thermo-grid-883f4a344cbe,2024/11/10,02:40,0.0,0.0,39.54,0.0,0.0,0.0,2.59,9.87,62.4,91.47,21.45,35.0,24.98,1731195605,2024/11/09,23:40,0x00000000
134028,thermo-grid-883f4a344cbe,2024/11/10,02:45,0.0,0.0,42.32,3.61,0.0,0.0,2.16,10.6,62.86,91.46,21.47,35.02,24.98,1731195905,2024/11/09,23:45,0x00000000
134029,thermo-grid-883f4a344cbe,2024/11/10,02:50,0.0,0.0,41.13,2.54,0.0,0.0,2.33,7.5,62.67,91.46,21.53,35.02,25.07,1731196205,2024/11/09,23:50,0x00000000
134030,thermo-grid-883f4a344cbe,2024/11/10,02:55,0.0,0.0,40.55,0.31,0.0,0.0,2.22,8.34,62.48,91.46,21.59,35.02,25.13,1731196505,2024/11/09,23:55,0x00000000
134031,thermo-grid-883f4a344cbe,2024/11/10,03:00,0.0,0.0,42.58,4.86,0.0,0.0,2.18,9.78,62.94,91.47,21.63,35.02,25.17,1731196805,2024/11/10,00:00,0x00000000
134032,thermo-grid-883f4a344cbe,2024/11/10,03:05,0.0,0.0,40.87,3.16,0.0,0.0,1.62,8.23,62.8,91.47,21.67,35.01,25.19,1731197105,2024/11/10,00:05,0x00000000
134033,thermo-grid-883f4a344cbe,2024/11/10,03:10,0.0,0.0,40.91,3.49,0.0,0.0,1.39,5.07,62.58,91.46,21.65,35.01,25.15,1731197405,2024/11/10,00:10,0x00000000
134034,thermo-grid-883f4a344cbe,2024/11/10,03:15,0.0,0.0,42.54,7.01,0.0,0.0,1.16,4.2,62.93,91.46,21.65,35.01,25.16,1731197705,2024/11/10,00:15,0x00000000
134035,thermo-grid-883f4a344cbe,2024/11/10,03:20,0.0,0.0,40.36,3.56,0.0,0.0,1.44,5.11,62.62,91.45,21.66,35.01,25.17,1731198005,2024/11/10,00:20,0x00000000
134036,thermo-grid-883f4a344cbe,2024/11/10,03:25,0.0,0.0,42.13,5.35,0.0,0.0,1.28,4.71,62.75,91.45,21.68,35.0,25.19,1731198305,2024/11/10,00:25,0x00000000
134037,thermo-grid-883f4a344cbe,2024/11/10,03:30,0.0,0.0,39.99,2.72,0.0,0.0,0.91,3.94,62.52,91.46,21.67,35.0,25.18,1731198605,2024/11/10,00:30,0x00000000
134038,thermo-grid-883f4a344cbe,2024/11/10,03:35,0.0,0.0,34.46,0.0,0.0,0.0,2.08,7.55,61.75,91.45,21.65,34.99,25.16,1731198905,2024/11/10,00:35,0x00000000
134039,thermo-grid-883f4a344cbe,2024/11/10,03:40,0.0,0.0,34.32,0.0,0.0,0.0,2.69,9.7,61.3,91.46,21.61,34.97,25.11,1731199205,2024/11/10,00:40,0x00000000
134040,thermo-grid-883f4a344cbe,2024/11/10,03:45,0.0,0.0,38.25,0.0,0.0,0.0,1.73,5.6,61.6,91.46,21.56,34.98,25.05,1731199505,2024/11/10,00:45,0x00000000
134041,thermo-grid-883f4a344cbe,2024/11/10,03:50,0.0,0.0,36.26,0.0,0.0,0.0,1.58,5.88,61.6,91.45,21.54,34.99,25.05,1731199805,2024/11/10,00:50,0x00000000
134042,thermo-grid-883f4a344cbe,2024/11/10,03:55,0.0,0.0,35.76,0.0,0.0,0.0,0.92,3.72,61.33,91.45,21.54,34.99,25.06,1731200105,2024/11/10,00:55,0x00000000
134043,thermo-grid-883f4a344cbe,2024/11/10,04:00,0.0,0.0,38.63,0.0,0.0,0.0,0.66,2.82,61.48,91.46,21.53,34.99,25.03,1731200405,2024/11/10,01:00,0x00000000
134044,thermo-grid-883f4a344cbe,2024/11/10,04:05,0.0,0.0,39.7,0.0,0.0,0.0,0.61,2.83,61.52,91.46,21.52,35.0,25.03,1731200705,2024/11/10,01:05,0x00000000
134045,thermo-grid-883f4a344cbe,2024/11/10,04:10,0.0,0.0,39.78,0.0,0.0,0.0,0.96,4.93,61.55,91.46,21.53,35.0,25.04,1731201005,2024/11/10,01:10,0x00000000
134046,thermo-grid-883f4a344cbe,2024/11/10,04:15,0.0,0.0,38.02,0.0,0.0,0.0,1.38,5.91,61.38,91.47,21.56,35.02,25.08,1731201305,2024/11/10,01:15,0x00000000
134047,thermo-grid-883f4a344cbe,2024/11/10,04:20,0.0,0.0,40.42,0.0,0.0,0.0,1.3,6.84,61.27,91.47,21.61,35.01,25.13,1731201605,2024/11/10,01:20,0x00000000
134048,thermo-grid-883f4a344cbe,2024/11/10,04:25,0.0,0.0,39.55,0.0,0.0,0.0,0.71,2.77,61.43,91.48,21.63,35.0,25.16,1731201905,2024/11/10,01:25,0x00000000
134049,thermo-grid-883f4a344cbe,2024/11/10,04:30,0.0,0.0,38.83,0.0,0.0,0.0,1.14,5.59,61.25,91.48,21.64,34.99,25.16,1731202205,2024/11/10,01:30,0x00000000
134050,thermo-grid-883f4a344cbe,2024/11/10,04:35,0.0,0.0,40.08,0.0,0.0,0.0,1.07,3.74,61.4,91.48,21.6,34.99,25.11,1731202505,2024/11/10,01:35,0x00000000
134051,thermo-grid-883f4a344cbe,2024/11/10,04:40,0.0,0.0,39.53,0.0,0.0,0.0,0.86,3.76,61.53,91.49,21.55,34.98,25.04,1731202805,2024/11/10,01:40,0x00000000
134052,thermo-grid-883f4a344cbe,2024/11/10,04:45,0.0,0.0,43.11,5.06,0.0,0.0,0.76,3.97,61.81,91.49,21.52,35.0,25.01,1731203105,2024/11/10,01:45,0x00000000
134053,thermo-grid-883f4a344cbe,2024/11/10,04:50,0.0,0.0,41.86,4.52,0.0,0.0,0.67,2.41,61.93,91.49,21.52,34.99,25.02,1731203405,2024/11/10,01:50,0x00000000
134054,thermo-grid-883f4a344cbe,2024/11/10,04:55,0.0,0.0,42.26,3.2,0.0,0.0,0.65,3.31,62.01,91.49,21.5,34.98,25.0,1731203705,2024/11/10,01:55,0x00000000
134055,thermo-grid-883f4a344cbe,2024/11/10,05:00,0.0,0.0,45.21,11.02,0.0,0.0,0.82,6.47,62.72,91.5,21.45,34.99,24.93,1731204005,2024/11/10,02:00,0x00000000
134056,thermo-grid-883f4a344cbe,2024/11/10,05:05,0.0,0.0,42.73,5.22,0.0,0.0,0.73,3.54,62.64,91.5,21.4,34.98,24.88,1731204305,2024/11/10,02:05,0x00000000
134057,thermo-grid-883f4a344cbe,2024/11/10,05:10,0.0,0.0,41.1,0.97,0.0,0.0,0.85,2.45,62.43,91.51,21.34,34.97,24.8,1731204605,2024/11/10,02:10,0x00000000
134058,thermo-grid-883f4a344cbe,2024/11/10,05:15,0.0,0.0,40.75,0.58,0.0,0.0,0.73,1.88,62.36,91.5,21.28,34.97,24.75,1731204905,2024/11/10,02:15,0x00000000
134059,thermo-grid-883f4a344cbe,2024/11/10,05:20,0.0,0.0,43.22,3.69,0.0,0.0,0.92,3.98,62.5,91.5,21.23,34.98,24.7,1731205205,2024/11/10,02:20,0x00000000
134060,thermo-grid-883f4a344cbe,2024/11/10,05:25,0.0,0.0,41.22,1.58,0.0,0.0,0.93,2.11,62.45,91.5,21.23,34.99,24.73,1731205505,2024/11/10,02:25,0x00000000
134061,thermo-grid-883f4a344cbe,2024/11/10,05:30,0.0,0.0,41.0,0.07,0.0,0.0,1.09,3.36,62.33,91.5,21.24,34.99,24.75,1731205805,2024/11/10,02:30,0x00000000
134062,thermo-grid-883f4a344cbe,2024/11/10,05:35,0.0,0.0,41.91,2.25,0.0,0.0,1.08,4.63,62.36,91.5,21.24,34.99,24.74,1731206105,2024/11/10,02:35,0x00000000
134063,thermo-grid-883f4a344cbe,2024/11/10,05:40,0.0,0.0,42.09,3.23,0.0,0.0,1.43,5.32,62.36,91.51,21.26,35.01,24.76,1731206405,2024/11/10,02:40,0x00000000
134064,thermo-grid-883f4a344cbe,2024/11/10,05:45,0.0,0.0,41.6,1.3,0.0,0.0,1.7,5.68,62.18,91.5,21.31,35.01,24.82,1731206705,2024/11/10,02:45,0x00000000
134065,thermo-grid-883f4a344cbe,2024/11/10,05:50,0.0,0.0,40.67,1.17,0.0,0.0,2.58,7.73,61.98,91.51,21.36,35.02,24.89,1731207005,2024/11/10,02:50,0x00000000
134066,thermo-grid-883f4a344cbe,2024/11/10,05:55,0.0,0.0,41.32,2.26,0.0,0.0,2.6,8.12,62.03,91.51,21.45,35.03,25.0,1731207305,2024/11/10,02:55,0x00000000
134067,thermo-grid-883f4a344cbe,2024/11/10,06:00,0.0,0.0,39.02,0.0,0.0,0.0,2.84,9.61,61.49,91.52,21.55,35.03,25.11,1731207605,2024/11/10,03:00,0x00000000
134068,thermo-grid-883f4a344cbe,2024/11/10,06:05,0.0,0.0,40.29,0.03,0.0,0.0,3.97,13.24,61.39,91.52,21.64,35.02,25.2,1731207905,2024/11/10,03:05,0x00000000
134069,thermo-grid-883f4a344cbe,2024/11/10,06:10,0.0,0.0,39.31,0.0,0.0,0.0,2.78,10.57,61.18,91.52,21.73,35.02,25.29,1731208205,2024/11/10,03:10,0x00000000
134070,thermo-grid-883f4a344cbe,2024/11/10,06:15,0.0,0.0,43.12,8.47,0.0,0.0,1.89,7.73,61.4,91.53,21.79,35.03,25.33,1731208505,2024/11/10,03:15,0x00000000
134071,thermo-grid-883f4a344cbe,2024/11/10,06:20,0.0,0.0,39.45,0.15,0.0,0.0,1.38,5.56,61.2,91.54,21.85,35.03,25.38,1731208805,2024/11/10,03:20,0x00000000
134072,thermo-grid-883f4a344cbe,2024/11/10,06:25,0.0,0.0,40.55,0.9,0.0,0.0,1.29,3.18,61.28,91.55,21.91,35.02,25.44,1731209105,2024/11/10,03:25,0x00000000
134073,thermo-grid-883f4a344cbe,2024/11/10,06:30,0.0,0.0,40.09,0.0,0.0,0.0,1.3,4.11,61.17,91.55,21.95,35.02,25.48,1731209405,2024/11/10,03:30,0x00000000
134074,thermo-grid-883f4a344cbe,2024/11/10,06:35,0.0,0.0,44.95,13.11,0.0,0.0,1.41,4.49,61.61,91.56,21.99,35.02,25.54,1731209705,2024/11/10,03:35,0x00000000
134075,thermo-grid-883f4a344cbe,2024/11/10,06:40,0.0,0.0,43.85,14.72,0.0,0.0,1.38,5.76,61.61,91.56,22.05,35.03,25.6,1731210005,2024/11/10,03:40,0x00000000
134076,thermo-grid-883f4a344cbe,2024/11/10,06:45,0.0,0.0,40.33,4.65,0.0,0.0,1.16,4.15,61.16,91.57,22.13,35.03,25.69,1731210305,2024/11/10,03:45,0x00000000
134077,thermo-grid-883f4a344cbe,2024/11/10,06:50,0.0,0.0,36.98,0.0,0.0,0.0,1.27,5.25,60.61,91.56,22.2,35.02,25.78,1731210605,2024/11/10,03:50,0x00000000
134078,thermo-grid-883f4a344cbe,2024/11/10,06:55,0.0,0.0,36.43,0.0,0.0,0.0,1.31,3.97,60.19,91.56,22.25,35.01,25.81,1731210905,2024/11/10,03:55,0x00000000
134079,thermo-grid-883f4a344cbe,2024/11/10,07:00,0.0,0.0,36.25,0.0,0.0,0.0,1.25,5.0,59.96,91.57,22.28,35.01,25.85,1731211205,2024/11/10,04:00,0x00000000
134080,thermo-grid-883f4a344cbe,2024/11/10,07:05,0.0,0.0,36.18,0.0,0.0,0.0,1.38,5.64,59.74,91.57,22.32,35.01,25.88,1731211505,2024/11/10,04:05,0x00000000
134081,thermo-grid-883f4a344cbe,2024/11/10,07:10,0.0,0.0,36.72,0.0,0.0,0.0,1.21,3.49,59.68,91.58,22.32,34.99,25.86,1731211805,2024/11/10,04:10,0x00000000
134082,thermo-grid-883f4a344cbe,2024/11/10,07:15,0.0,0.0,39.39,0.0,0.0,0.0,1.21,3.99,60.16,91.59,22.29,35.01,25.82,1731212105,2024/11/10,04:15,0x00000000
134083,thermo-grid-883f4a344cbe,2024/11/10,07:20,0.0,0.0,37.75,0.0,0.0,0.0,1.6,4.63,59.9,91.6,22.29,35.0,25.84,1731212405,2024/11/10,04:20,0x00000000
134084,thermo-grid-883f4a344cbe,2024/11/10,07:25,0.0,0.0,41.28,2.02,0.0,0.0,1.96,7.39,60.12,91.6,22.31,35.01,25.86,1731212705,2024/11/10,04:25,0x00000000
134085,thermo-grid-883f4a344cbe,2024/11/10,07:30,0.0,0.0,41.67,2.06,0.0,0.0,2.28,8.6,60.28,91.6,22.39,35.01,25.94,1731213005,2024/11/10,04:30,0x00000000
134086,thermo-grid-883f4a344cbe,2024/11/10,07:35,0.0,0.0,42.91,5.42,0.0,0.0,2.57,9.44,60.23,91.61,22.45,35.02,26.01,1731213305,2024/11/10,04:35,0x00000000
134087,thermo-grid-883f4a344cbe,2024/11/10,07:40,0.0,0.0,43.87,7.06,0.0,0.0,3.09,12.82,60.42,91.61,22.56,35.04,26.14,1731213605,2024/11/10,04:40,0x00000000
134088,thermo-grid-883f4a344cbe,2024/11/10,07:45,0.0,0.0,39.59,0.0,0.0,0.0,2.93,13.1,59.45,91.6,22.73,35.03,26.32,1731213905,2024/11/10,04:45,0x00000000
134089,thermo-grid-883f4a344cbe,2024/11/10,07:50,0.0,0.0,40.24,1.7,0.0,0.0,2.85,11.5,59.25,91.6,22.89,35.05,26.52,1731214205,2024/11/10,04:50,0x00000000
134090,thermo-grid-883f4a344cbe,2024/11/10,07:55,0.0,0.0,36.64,0.0,0.0,0.0,2.71,8.84,58.69,91.6,23.06,35.05,26.75,1731214505,2024/11/10,04:55,0x00000000
134091,thermo-grid-883f4a344cbe,2024/11/10,08:00,0.0,0.0,35.51,0.0,0.0,0.0,2.19,7.5,57.97,91.6,23.2,35.05,26.85,1731214805,2024/11/10,05:00,0x00000000
134092,thermo-grid-883f4a344cbe,2024/11/10,08:05,0.0,0.0,33.51,0.0,0.0,0.0,1.65,6.72,57.71,91.6,23.28,35.04,26.91,1731215105,2024/11/10,05:05,0x00000000
134093,thermo-grid-883f4a344cbe,2024/11/10,08:10,0.0,0.0,35.49,0.0,0.0,0.0,1.54,5.86,57.51,91.6,23.32,35.03,26.94,1731215405,2024/11/10,05:10,0x00000000
134094,thermo-grid-883f4a344cbe,2024/11/10,08:15,0.0,0.0,39.64,0.0,0.0,0.0,1.6,5.78,58.15,91.6,23.39,35.06,27.0,1731215705,2024/11/10,05:15,0x00000000
134095,thermo-grid-883f4a344cbe,2024/11/10,08:20,0.0,0.0,36.05,0.0,0.0,0.0,2.48,9.12,57.6,91.61,23.52,35.05,27.18,1731216005,2024/11/10,05:20,0x00000000
134096,thermo-grid-883f4a344cbe,2024/11/10,08:25,0.0,0.0,33.38,0.0,0.0,0.0,2.85,13.45,57.02,91.62,23.72,35.08,27.4,1731216305,2024/11/10,05:25,0x00000000
134097,thermo-grid-883f4a344cbe,2024/11/10,08:30,0.0,0.0,34.16,0.0,0.0,0.0,2.22,12.31,56.22,91.64,23.98,35.08,27.64,1731216605,2024/11/10,05:30,0x00000000
134098,thermo-grid-883f4a344cbe,2024/11/10,08:35,0.0,0.0,32.28,0.0,0.0,0.0,1.2,6.35,55.58,91.64,24.19,35.07,27.84,1731216905,2024/11/10,05:35,0x00000000
134099,thermo-grid-883f4a344cbe,2024/11/10,08:40,0.0,0.0,33.31,0.0,0.0,0.0,0.82,3.82,55.34,91.64,24.36,35.07,28.0,1731217205,2024/11/10,05:40,0x00000000
134100,thermo-grid-883f4a344cbe,2024/11/10,08:45,0.0,0.0,26.84,0.0,0.0,0.0,0.81,3.38,54.25,91.62,24.55,35.06,28.18,1731217505,2024/11/10,05:45,0x00000000
134101,thermo-grid-883f4a344cbe,2024/11/10,08:50,0.0,0.0,31.13,0.0,0.0,0.0,1.56,8.13,53.97,91.63,24.76,35.09,28.42,1731217805,2024/11/10,05:50,0x00000000
134102,thermo-grid-883f4a344cbe,2024/11/10,08:55,0.0,0.0,29.13,0.0,0.0,0.0,0.87,3.18,53.54,91.64,25.02,35.1,28.71,1731218105,2024/11/10,05:55,0x00000000
134103,thermo-grid-883f4a344cbe,2024/11/10,09:00,0.0,0.0,26.4,0.0,0.0,0.0,0.66,3.04,52.72,91.65,25.24,35.09,28.93,1731218405,2024/11/10,06:00,0x00000000
134104,thermo-grid-883f4a344cbe,2024/11/10,09:05,0.0,0.0,19.6,0.0,0.0,0.0,0.5,2.87,51.24,91.65,25.41,35.08,29.09,1731218705,2024/11/10,06:05,0x00000000
134105,thermo-grid-883f4a344cbe,2024/11/10,09:10,0.0,0.0,24.25,0.0,0.0,0.0,0.56,2.16,50.84,91.66,25.6,35.08,29.27,1731219005,2024/11/10,06:10,0x00000000
134106,thermo-grid-883f4a344cbe,2024/11/10,09:15,0.0,0.0,24.69,0.0,0.0,0.0,0.76,2.82,50.65,91.65,25.79,35.06,29.43,1731219305,2024/11/10,06:15,0x00000000
134107,thermo-grid-883f4a344cbe,2024/11/10,09:20,0.0,0.0,24.58,0.0,0.0,0.0,0.77,3.55,50.14,91.65,25.88,35.07,29.51,1731219605,2024/11/10,06:20,0x00000000
134108,thermo-grid-883f4a344cbe,2024/11/10,09:25,0.0,0.0,22.28,0.0,0.0,0.0,0.6,1.59,49.88,91.65,25.96,35.06,29.56,1731219905,2024/11/10,06:25,0x00000000
134109,thermo-grid-883f4a344cbe,2024/11/10,09:30,0.0,0.0,26.23,0.0,0.0,0.0,0.83,2.39,49.53,91.64,26.06,35.07,29.66,1731220205,2024/11/10,06:30,0x00000000
134110,thermo-grid-883f4a344cbe,2024/11/10,09:35,0.0,0.0,28.11,0.0,0.0,0.0,0.61,2.88,49.48,91.65,26.17,35.06,29.79,1731220505,2024/11/10,06:35,0x00000000
134111,thermo-grid-883f4a344cbe,2024/11/10,09:40,0.0,0.0,32.37,0.0,0.0,0.0,0.92,5.7,49.89,91.64,26.33,35.1,29.97,1731220805,2024/11/10,06:40,0x00000000
134112,thermo-grid-883f4a344cbe,2024/11/10,09:45,0.0,0.0,28.29,0.0,0.0,0.0,0.63,2.19,48.96,91.65,26.54,35.09,30.19,1731221105,2024/11/10,06:45,0x00000000
134113,thermo-grid-883f4a344cbe,2024/11/10,09:50,0.0,0.0,31.62,0.0,0.0,0.0,0.63,2.13,48.92,91.65,26.67,35.06,30.3,1731221405,2024/11/10,06:50,0x00000000
134114,thermo-grid-883f4a344cbe,2024/11/10,09:55,0.0,0.0,34.94,0.0,0.0,0.0,0.74,3.02,49.33,91.65,26.7,35.04,30.35,1731221705,2024/11/10,06:55,0x00000000
134115,thermo-grid-883f4a344cbe,2024/11/10,10:00,0.0,0.0,39.15,0.0,0.0,0.0,1.0,4.95,49.94,91.65,26.79,35.06,30.43,1731222005,2024/11/10,07:00,0x00000000
