"X","id_repo","name","value"
12046,2009,"path","GM-RioBranco/18_02_2025 13_20.lsi"
12047,2009,"mode","100644"
12048,2009,"type","blob"
12049,2009,"sha","9d852559116a875ac8872fa4024dac981d6fcd60"
12050,2009,"size","114"
12051,2009,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d852559116a875ac8872fa4024dac981d6fcd60"
12052,2010,"path","GM-RioBranco/18_02_2025 13_25.lsi"
12053,2010,"mode","100644"
12054,2010,"type","blob"
12055,2010,"sha","da3561c63a4a4a68691a8d170e5347ea15648188"
12056,2010,"size","114"
12057,2010,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da3561c63a4a4a68691a8d170e5347ea15648188"
12058,2011,"path","GM-RioBranco/18_02_2025 13_30.lsi"
12059,2011,"mode","100644"
12060,2011,"type","blob"
12061,2011,"sha","d6089edb60e39c1b0ba5d76cb7fa7a8d37d54a4d"
12062,2011,"size","113"
12063,2011,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d6089edb60e39c1b0ba5d76cb7fa7a8d37d54a4d"
12064,2012,"path","GM-RioBranco/18_02_2025 13_35.lsi"
12065,2012,"mode","100644"
12066,2012,"type","blob"
12067,2012,"sha","c50ec1e503c85dfb4c1018271eb85ae088503830"
12068,2012,"size","114"
12069,2012,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c50ec1e503c85dfb4c1018271eb85ae088503830"
12070,2013,"path","GM-RioBranco/18_02_2025 13_40.lsi"
12071,2013,"mode","100644"
12072,2013,"type","blob"
12073,2013,"sha","ad3237500711cde6333f3a60538e7578e707d7cd"
12074,2013,"size","114"
12075,2013,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ad3237500711cde6333f3a60538e7578e707d7cd"
12076,2014,"path","GM-RioBranco/18_02_2025 13_45.lsi"
12077,2014,"mode","100644"
12078,2014,"type","blob"
12079,2014,"sha","108747109460b06c757e2fb05ab6189229ca5517"
12080,2014,"size","116"
12081,2014,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/108747109460b06c757e2fb05ab6189229ca5517"
12082,2015,"path","GM-RioBranco/18_02_2025 13_50.lsi"
12083,2015,"mode","100644"
12084,2015,"type","blob"
12085,2015,"sha","3bddcfe0cae0fb99d48c2555e71a010289aaf53a"
12086,2015,"size","116"
12087,2015,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3bddcfe0cae0fb99d48c2555e71a010289aaf53a"
12088,2016,"path","GM-RioBranco/18_02_2025 13_55.lsi"
12089,2016,"mode","100644"
12090,2016,"type","blob"
12091,2016,"sha","3ccccf7d76e63cbc2261c64d7c38d1b0db5c98dc"
12092,2016,"size","115"
12093,2016,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ccccf7d76e63cbc2261c64d7c38d1b0db5c98dc"
12094,2017,"path","GM-RioBranco/18_02_2025 14_00.lsi"
12095,2017,"mode","100644"
12096,2017,"type","blob"
12097,2017,"sha","881ae9882f1efe734b59e5a5231e4ae5c3743a4a"
12098,2017,"size","114"
12099,2017,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/881ae9882f1efe734b59e5a5231e4ae5c3743a4a"
12100,2018,"path","GM-RioBranco/18_02_2025 14_05.lsi"
12101,2018,"mode","100644"
12102,2018,"type","blob"
12103,2018,"sha","aebecc229175d7be2519c347f0adcddfe69aacd4"
12104,2018,"size","114"
12105,2018,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aebecc229175d7be2519c347f0adcddfe69aacd4"
12106,2019,"path","GM-RioBranco/18_02_2025 14_10.lsi"
12107,2019,"mode","100644"
12108,2019,"type","blob"
12109,2019,"sha","58d9c337d632c9f609293b81813aa21bbeec537b"
12110,2019,"size","114"
12111,2019,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/58d9c337d632c9f609293b81813aa21bbeec537b"
12112,2020,"path","GM-RioBranco/18_02_2025 14_15.lsi"
12113,2020,"mode","100644"
12114,2020,"type","blob"
12115,2020,"sha","3b22d30ab508f2b672f2f24f6fb8261f924e10c4"
12116,2020,"size","114"
12117,2020,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3b22d30ab508f2b672f2f24f6fb8261f924e10c4"
12118,2021,"path","GM-RioBranco/18_02_2025 14_20.lsi"
12119,2021,"mode","100644"
12120,2021,"type","blob"
12121,2021,"sha","e94ea13eaa2a765f43cdb684bd79a1ecc5b89346"
12122,2021,"size","114"
12123,2021,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e94ea13eaa2a765f43cdb684bd79a1ecc5b89346"
12124,2022,"path","GM-RioBranco/18_02_2025 14_25.lsi"
12125,2022,"mode","100644"
12126,2022,"type","blob"
12127,2022,"sha","cbc0e280fc52a61c7acf66cad8fda52b76aa5827"
12128,2022,"size","114"
12129,2022,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbc0e280fc52a61c7acf66cad8fda52b76aa5827"
12130,2023,"path","GM-RioBranco/18_02_2025 14_30.lsi"
12131,2023,"mode","100644"
12132,2023,"type","blob"
12133,2023,"sha","805af9dac51cfbeef8a1c43cd7dba2802e029ddc"
12134,2023,"size","113"
12135,2023,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/805af9dac51cfbeef8a1c43cd7dba2802e029ddc"
12136,2024,"path","GM-RioBranco/18_02_2025 14_35.lsi"
12137,2024,"mode","100644"
12138,2024,"type","blob"
12139,2024,"sha","d88e2ded0c48d65f7d93eea1c962db3790eb68f8"
12140,2024,"size","113"
12141,2024,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d88e2ded0c48d65f7d93eea1c962db3790eb68f8"
12142,2025,"path","GM-RioBranco/18_02_2025 14_40.lsi"
12143,2025,"mode","100644"
12144,2025,"type","blob"
12145,2025,"sha","765e2ed018368e546fb4c8699b90979839018b3a"
12146,2025,"size","113"
12147,2025,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/765e2ed018368e546fb4c8699b90979839018b3a"
12148,2026,"path","GM-RioBranco/18_02_2025 14_45.lsi"
12149,2026,"mode","100644"
12150,2026,"type","blob"
12151,2026,"sha","e11c2b9bd1dd00da8f0689f911cdd4001b47eb0b"
12152,2026,"size","113"
12153,2026,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e11c2b9bd1dd00da8f0689f911cdd4001b47eb0b"
12154,2027,"path","GM-RioBranco/18_02_2025 15_00.lsi"
12155,2027,"mode","100644"
12156,2027,"type","blob"
12157,2027,"sha","ca825eadd0ded147261ecc222cb8269361b879f6"
12158,2027,"size","114"
12159,2027,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca825eadd0ded147261ecc222cb8269361b879f6"
12160,2028,"path","GM-RioBranco/18_02_2025 15_05.lsi"
12161,2028,"mode","100644"
12162,2028,"type","blob"
12163,2028,"sha","ddc1943e4f6099952f750dbb818180318dfc2d04"
12164,2028,"size","113"
12165,2028,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ddc1943e4f6099952f750dbb818180318dfc2d04"
12166,2029,"path","GM-RioBranco/18_02_2025 15_10.lsi"
12167,2029,"mode","100644"
12168,2029,"type","blob"
12169,2029,"sha","e2bb571ac1a7b9762b73ef1894e86a689678860a"
12170,2029,"size","113"
12171,2029,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2bb571ac1a7b9762b73ef1894e86a689678860a"
12172,2030,"path","GM-RioBranco/18_02_2025 15_15.lsi"
12173,2030,"mode","100644"
12174,2030,"type","blob"
12175,2030,"sha","7f6d560285b22d213dc2e060fda17aa99e16ba6b"
12176,2030,"size","114"
12177,2030,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f6d560285b22d213dc2e060fda17aa99e16ba6b"
12178,2031,"path","GM-RioBranco/18_02_2025 15_30.lsi"
12179,2031,"mode","100644"
12180,2031,"type","blob"
12181,2031,"sha","0f0d57fd72eb7901389b5984df57737c50ccf08f"
12182,2031,"size","114"
12183,2031,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f0d57fd72eb7901389b5984df57737c50ccf08f"
12184,2032,"path","GM-RioBranco/18_02_2025 15_35.lsi"
12185,2032,"mode","100644"
12186,2032,"type","blob"
12187,2032,"sha","eb89b6bae95a6b0a4fd7eaaae6ffa56305e9a518"
12188,2032,"size","113"
12189,2032,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eb89b6bae95a6b0a4fd7eaaae6ffa56305e9a518"
12190,2033,"path","GM-RioBranco/18_02_2025 15_40.lsi"
12191,2033,"mode","100644"
12192,2033,"type","blob"
12193,2033,"sha","9a3167dd2b2bc1a3955fb0c2e2c04b6f6c1911e4"
12194,2033,"size","113"
12195,2033,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9a3167dd2b2bc1a3955fb0c2e2c04b6f6c1911e4"
12196,2034,"path","GM-RioBranco/18_02_2025 15_45.lsi"
12197,2034,"mode","100644"
12198,2034,"type","blob"
12199,2034,"sha","20c9933625bbf84772e42c4fa058399424a954e0"
12200,2034,"size","113"
12201,2034,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20c9933625bbf84772e42c4fa058399424a954e0"
12202,2035,"path","GM-RioBranco/18_02_2025 15_50.lsi"
12203,2035,"mode","100644"
12204,2035,"type","blob"
12205,2035,"sha","c38da1fa564cd3c1ad4eed3d943583c2205677d9"
12206,2035,"size","113"
12207,2035,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c38da1fa564cd3c1ad4eed3d943583c2205677d9"
12208,2036,"path","GM-RioBranco/18_02_2025 15_55.lsi"
12209,2036,"mode","100644"
12210,2036,"type","blob"
12211,2036,"sha","2e735bf4b8ed38c6735ea3990bdbb76e2fc6b62b"
12212,2036,"size","113"
12213,2036,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e735bf4b8ed38c6735ea3990bdbb76e2fc6b62b"
12214,2037,"path","GM-RioBranco/18_02_2025 16_00.lsi"
12215,2037,"mode","100644"
12216,2037,"type","blob"
12217,2037,"sha","bf6670302bac015b837d29ec8922f97b878a174f"
12218,2037,"size","113"
12219,2037,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf6670302bac015b837d29ec8922f97b878a174f"
12220,2038,"path","GM-RioBranco/18_02_2025 16_05.lsi"
12221,2038,"mode","100644"
12222,2038,"type","blob"
12223,2038,"sha","c51ae8ce2291d63dce46861be2b9c974c3076190"
12224,2038,"size","113"
12225,2038,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c51ae8ce2291d63dce46861be2b9c974c3076190"
12226,2039,"path","GM-RioBranco/18_02_2025 16_10.lsi"
12227,2039,"mode","100644"
12228,2039,"type","blob"
12229,2039,"sha","d9452dd0419ab056f96b48d98f75eb4cf74d99d2"
12230,2039,"size","113"
12231,2039,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9452dd0419ab056f96b48d98f75eb4cf74d99d2"
12232,2040,"path","GM-RioBranco/18_02_2025 16_15.lsi"
12233,2040,"mode","100644"
12234,2040,"type","blob"
12235,2040,"sha","c615947e1c695a526e005a5e6034bc714ee55ba2"
12236,2040,"size","113"
12237,2040,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c615947e1c695a526e005a5e6034bc714ee55ba2"
12238,2041,"path","GM-RioBranco/18_02_2025 16_20.lsi"
12239,2041,"mode","100644"
12240,2041,"type","blob"
12241,2041,"sha","f37c720619d6afec39db3a791c4563569514c73e"
12242,2041,"size","113"
12243,2041,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f37c720619d6afec39db3a791c4563569514c73e"
12244,2042,"path","GM-RioBranco/18_02_2025 16_25.lsi"
12245,2042,"mode","100644"
12246,2042,"type","blob"
12247,2042,"sha","f6ad4a0595b2d64f2ee04a911df1503319234a6f"
12248,2042,"size","113"
12249,2042,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f6ad4a0595b2d64f2ee04a911df1503319234a6f"
12250,2043,"path","GM-RioBranco/18_02_2025 16_30.lsi"
12251,2043,"mode","100644"
12252,2043,"type","blob"
12253,2043,"sha","25c67c650bf82117e574eb6ba82c4771fb419989"
12254,2043,"size","114"
12255,2043,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25c67c650bf82117e574eb6ba82c4771fb419989"
12256,2044,"path","GM-RioBranco/18_02_2025 16_35.lsi"
12257,2044,"mode","100644"
12258,2044,"type","blob"
12259,2044,"sha","a81efa2bd80d3f850cdedb735c2c195a48d01726"
12260,2044,"size","114"
12261,2044,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a81efa2bd80d3f850cdedb735c2c195a48d01726"
12262,2045,"path","GM-RioBranco/18_02_2025 16_40.lsi"
12263,2045,"mode","100644"
12264,2045,"type","blob"
12265,2045,"sha","4cf855786f51025421033d5bbdd60e788c7703be"
12266,2045,"size","113"
12267,2045,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4cf855786f51025421033d5bbdd60e788c7703be"
12268,2046,"path","GM-RioBranco/18_02_2025 16_45.lsi"
12269,2046,"mode","100644"
12270,2046,"type","blob"
12271,2046,"sha","65ca2904cec82ae9ae44aee189678f6d55738bb3"
12272,2046,"size","113"
12273,2046,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/65ca2904cec82ae9ae44aee189678f6d55738bb3"
12274,2047,"path","GM-RioBranco/18_02_2025 16_50.lsi"
12275,2047,"mode","100644"
12276,2047,"type","blob"
12277,2047,"sha","1feef244a19e96cb1ae849c357f2f413db198545"
12278,2047,"size","113"
12279,2047,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1feef244a19e96cb1ae849c357f2f413db198545"
12280,2048,"path","GM-RioBranco/18_02_2025 16_55.lsi"
12281,2048,"mode","100644"
12282,2048,"type","blob"
12283,2048,"sha","0d2eccc7f629773b2259043521badd17d92808a4"
12284,2048,"size","113"
12285,2048,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0d2eccc7f629773b2259043521badd17d92808a4"
12286,2049,"path","GM-RioBranco/18_02_2025 17_00.lsi"
12287,2049,"mode","100644"
12288,2049,"type","blob"
12289,2049,"sha","6cdf32864eca6797c5cab6a3c0fa1fc4d228e301"
12290,2049,"size","113"
12291,2049,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6cdf32864eca6797c5cab6a3c0fa1fc4d228e301"
12292,2050,"path","GM-RioBranco/18_02_2025 17_05.lsi"
12293,2050,"mode","100644"
12294,2050,"type","blob"
12295,2050,"sha","2bdf187452eb01e4c46b54fe131e95481bb38b3a"
12296,2050,"size","113"
12297,2050,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2bdf187452eb01e4c46b54fe131e95481bb38b3a"
12298,2051,"path","GM-RioBranco/18_02_2025 17_10.lsi"
12299,2051,"mode","100644"
12300,2051,"type","blob"
12301,2051,"sha","3745efc90096e5bba26e9768a00fbe2cf3d0dacb"
12302,2051,"size","113"
12303,2051,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3745efc90096e5bba26e9768a00fbe2cf3d0dacb"
12304,2052,"path","GM-RioBranco/18_02_2025 17_15.lsi"
12305,2052,"mode","100644"
12306,2052,"type","blob"
12307,2052,"sha","1373848d8949278bbcfb2b8cd696d844f2c70f62"
12308,2052,"size","113"
12309,2052,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1373848d8949278bbcfb2b8cd696d844f2c70f62"
12310,2053,"path","GM-RioBranco/18_02_2025 17_20.lsi"
12311,2053,"mode","100644"
12312,2053,"type","blob"
12313,2053,"sha","2f07400ad8ff5e434205d2370640ce27d80ceb9b"
12314,2053,"size","113"
12315,2053,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2f07400ad8ff5e434205d2370640ce27d80ceb9b"
12316,2054,"path","GM-RioBranco/18_02_2025 17_25.lsi"
12317,2054,"mode","100644"
12318,2054,"type","blob"
12319,2054,"sha","00af2216dff861179cbae9a6ddbdff8f420c49d5"
12320,2054,"size","114"
12321,2054,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/00af2216dff861179cbae9a6ddbdff8f420c49d5"
12322,2055,"path","GM-RioBranco/18_02_2025 17_30.lsi"
12323,2055,"mode","100644"
12324,2055,"type","blob"
12325,2055,"sha","6b59b4bca7fe7ac5af263079c379f1dda06169f6"
12326,2055,"size","114"
12327,2055,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6b59b4bca7fe7ac5af263079c379f1dda06169f6"
12328,2056,"path","GM-RioBranco/18_02_2025 17_35.lsi"
12329,2056,"mode","100644"
12330,2056,"type","blob"
12331,2056,"sha","cdb247ce0710618a67456432ea71082eb337e0d7"
12332,2056,"size","114"
12333,2056,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cdb247ce0710618a67456432ea71082eb337e0d7"
12334,2057,"path","GM-RioBranco/18_02_2025 17_40.lsi"
12335,2057,"mode","100644"
12336,2057,"type","blob"
12337,2057,"sha","e8b042075a51a60e0247ec036c4ed163ab3e979f"
12338,2057,"size","114"
12339,2057,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e8b042075a51a60e0247ec036c4ed163ab3e979f"
12340,2058,"path","GM-RioBranco/18_02_2025 17_45.lsi"
12341,2058,"mode","100644"
12342,2058,"type","blob"
12343,2058,"sha","2bded89fcdcc768356c666e3b1f7d3c73e27a48d"
12344,2058,"size","114"
12345,2058,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2bded89fcdcc768356c666e3b1f7d3c73e27a48d"
12346,2059,"path","GM-RioBranco/18_02_2025 17_50.lsi"
12347,2059,"mode","100644"
12348,2059,"type","blob"
12349,2059,"sha","5421a592b9fe10fc51bc57aa46d94f7185913d21"
12350,2059,"size","114"
12351,2059,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5421a592b9fe10fc51bc57aa46d94f7185913d21"
12352,2060,"path","GM-RioBranco/18_02_2025 17_55.lsi"
12353,2060,"mode","100644"
12354,2060,"type","blob"
12355,2060,"sha","2ae41614de1437d6e42dd0864e114624b4e2f8f4"
12356,2060,"size","114"
12357,2060,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2ae41614de1437d6e42dd0864e114624b4e2f8f4"
12358,2061,"path","GM-RioBranco/18_02_2025 18_00.lsi"
12359,2061,"mode","100644"
12360,2061,"type","blob"
12361,2061,"sha","da56d056e9b254a56ef42a3ce0bc0b13138f6409"
12362,2061,"size","114"
12363,2061,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da56d056e9b254a56ef42a3ce0bc0b13138f6409"
12364,2062,"path","GM-RioBranco/18_02_2025 18_05.lsi"
12365,2062,"mode","100644"
12366,2062,"type","blob"
12367,2062,"sha","59bc06ba768cef52baf2260967ab337e1218eaf9"
12368,2062,"size","114"
12369,2062,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/59bc06ba768cef52baf2260967ab337e1218eaf9"
12370,2063,"path","GM-RioBranco/18_02_2025 18_10.lsi"
12371,2063,"mode","100644"
12372,2063,"type","blob"
12373,2063,"sha","e1df74a6a4c925f059527d78ca3b32e35bbd5584"
12374,2063,"size","114"
12375,2063,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e1df74a6a4c925f059527d78ca3b32e35bbd5584"
12376,2064,"path","GM-RioBranco/18_02_2025 18_15.lsi"
12377,2064,"mode","100644"
12378,2064,"type","blob"
12379,2064,"sha","fb49d2e1441ab2e14d5d400be2763872e9a38791"
12380,2064,"size","114"
12381,2064,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fb49d2e1441ab2e14d5d400be2763872e9a38791"
12382,2065,"path","GM-RioBranco/18_02_2025 18_20.lsi"
12383,2065,"mode","100644"
12384,2065,"type","blob"
12385,2065,"sha","c561813f1990c076a258b7a9f7f8a7ede4724d77"
12386,2065,"size","114"
12387,2065,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c561813f1990c076a258b7a9f7f8a7ede4724d77"
12388,2066,"path","GM-RioBranco/18_02_2025 18_25.lsi"
12389,2066,"mode","100644"
12390,2066,"type","blob"
12391,2066,"sha","daaede38e866e888fbb56937775e518828a5c5e1"
12392,2066,"size","114"
12393,2066,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/daaede38e866e888fbb56937775e518828a5c5e1"
12394,2067,"path","GM-RioBranco/18_02_2025 18_30.lsi"
12395,2067,"mode","100644"
12396,2067,"type","blob"
12397,2067,"sha","bd79291338077b2b42f1564d5a088190d99b5b5e"
12398,2067,"size","113"
12399,2067,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bd79291338077b2b42f1564d5a088190d99b5b5e"
12400,2068,"path","GM-RioBranco/18_02_2025 18_35.lsi"
12401,2068,"mode","100644"
12402,2068,"type","blob"
12403,2068,"sha","fafd17392ef6a855bf739fc09fc79a05c2cf98a2"
12404,2068,"size","113"
12405,2068,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fafd17392ef6a855bf739fc09fc79a05c2cf98a2"
12406,2069,"path","GM-RioBranco/18_02_2025 18_40.lsi"
12407,2069,"mode","100644"
12408,2069,"type","blob"
12409,2069,"sha","4bac421b0bbebdf1bef6cfdd408e79d7e761ec50"
12410,2069,"size","114"
12411,2069,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4bac421b0bbebdf1bef6cfdd408e79d7e761ec50"
12412,2070,"path","GM-RioBranco/18_02_2025 18_45.lsi"
12413,2070,"mode","100644"
12414,2070,"type","blob"
12415,2070,"sha","19a311b77006fb6708af2513ec0c984e7df8625e"
12416,2070,"size","113"
12417,2070,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/19a311b77006fb6708af2513ec0c984e7df8625e"
12418,2071,"path","GM-RioBranco/18_02_2025 18_50.lsi"
12419,2071,"mode","100644"
12420,2071,"type","blob"
12421,2071,"sha","9ac0353669d70ec991b66c497f17397594f12081"
12422,2071,"size","114"
12423,2071,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9ac0353669d70ec991b66c497f17397594f12081"
12424,2072,"path","GM-RioBranco/18_02_2025 18_55.lsi"
12425,2072,"mode","100644"
12426,2072,"type","blob"
12427,2072,"sha","eab592ba8512513ef49c4a336dbde81be9b3c046"
12428,2072,"size","114"
12429,2072,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eab592ba8512513ef49c4a336dbde81be9b3c046"
12430,2073,"path","GM-RioBranco/18_02_2025 19_00.lsi"
12431,2073,"mode","100644"
12432,2073,"type","blob"
12433,2073,"sha","a625b2b61506aec76b67f8640565e8ad9ee136c4"
12434,2073,"size","114"
12435,2073,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a625b2b61506aec76b67f8640565e8ad9ee136c4"
12436,2074,"path","GM-RioBranco/18_02_2025 19_05.lsi"
12437,2074,"mode","100644"
12438,2074,"type","blob"
12439,2074,"sha","9e7f075f371f0778e530d2c7d911c2c589261a09"
12440,2074,"size","113"
12441,2074,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9e7f075f371f0778e530d2c7d911c2c589261a09"
12442,2075,"path","GM-RioBranco/18_02_2025 19_10.lsi"
12443,2075,"mode","100644"
12444,2075,"type","blob"
12445,2075,"sha","af007d216c68c760a343b2cd2c82b6a31fc10498"
12446,2075,"size","113"
12447,2075,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/af007d216c68c760a343b2cd2c82b6a31fc10498"
12448,2076,"path","GM-RioBranco/18_02_2025 19_15.lsi"
