id_repo,name,value
1,path,GM-RioBranco/20_02_2025 05_15.lsi
1,mode,100644
1,type,blob
1,sha,603697c52d66154ea00d59bc376784ce4bfea572
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/603697c52d66154ea00d59bc376784ce4bfea572
1,path,GM-RioBranco/20_02_2025 05_20.lsi
1,mode,100644
1,type,blob
1,sha,ad1ab2516c59c71a5a7470515ab310f34147ba8a
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ad1ab2516c59c71a5a7470515ab310f34147ba8a
1,path,GM-RioBranco/20_02_2025 05_25.lsi
1,mode,100644
1,type,blob
1,sha,50775308681b76851106ab1c51c252dd413863fd
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/50775308681b76851106ab1c51c252dd413863fd
1,path,GM-RioBranco/20_02_2025 05_30.lsi
1,mode,100644
1,type,blob
1,sha,bc2625ad90dfd76a528ec1daf2a41f332c81a8b2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc2625ad90dfd76a528ec1daf2a41f332c81a8b2
1,path,GM-RioBranco/20_02_2025 05_35.lsi
1,mode,100644
1,type,blob
1,sha,2f05b3ef410fa198b5283ebcd74484798ff31bc2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2f05b3ef410fa198b5283ebcd74484798ff31bc2
1,path,GM-RioBranco/20_02_2025 05_40.lsi
1,mode,100644
1,type,blob
1,sha,c3ceb0a709a598a82e2ef5f9342a78f46b2ded4c
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c3ceb0a709a598a82e2ef5f9342a78f46b2ded4c
1,path,GM-RioBranco/20_02_2025 05_45.lsi
1,mode,100644
1,type,blob
1,sha,6a09c3f40f238f09e04e72a23823be12f94c4b62
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6a09c3f40f238f09e04e72a23823be12f94c4b62
1,path,GM-RioBranco/20_02_2025 05_50.lsi
1,mode,100644
1,type,blob
1,sha,41d0163ec1cab7a7875896b163a78761353badac
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/41d0163ec1cab7a7875896b163a78761353badac
1,path,GM-RioBranco/20_02_2025 05_55.lsi
1,mode,100644
1,type,blob
1,sha,37005725dd75ede409c3e02a0fa2d024d33ccbc0
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/37005725dd75ede409c3e02a0fa2d024d33ccbc0
1,path,GM-RioBranco/20_02_2025 06_00.lsi
1,mode,100644
1,type,blob
1,sha,eca6b8f76dca8db15b0d149ef140b066fbd351d9
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eca6b8f76dca8db15b0d149ef140b066fbd351d9
1,path,GM-RioBranco/20_02_2025 06_05.lsi
1,mode,100644
1,type,blob
1,sha,9886b40a5d7591bf996c22d19203a87cb722be2c
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9886b40a5d7591bf996c22d19203a87cb722be2c
1,path,GM-RioBranco/20_02_2025 06_10.lsi
1,mode,100644
1,type,blob
1,sha,d9002b9734c8cef35bcea7a980f923e4d636e9ab
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9002b9734c8cef35bcea7a980f923e4d636e9ab
1,path,GM-RioBranco/20_02_2025 06_15.lsi
1,mode,100644
1,type,blob
1,sha,01b81b1cc45a357f3f4a3463b40918ddb1c39890
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/01b81b1cc45a357f3f4a3463b40918ddb1c39890
1,path,GM-RioBranco/20_02_2025 06_20.lsi
1,mode,100644
1,type,blob
1,sha,bb6e032963c92099b04115dd7672bba9f4f9116a
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bb6e032963c92099b04115dd7672bba9f4f9116a
1,path,GM-RioBranco/20_02_2025 06_25.lsi
1,mode,100644
1,type,blob
1,sha,7552c3538d669c3a9548a9ec311577ce253f6503
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7552c3538d669c3a9548a9ec311577ce253f6503
1,path,GM-RioBranco/20_02_2025 06_30.lsi
1,mode,100644
1,type,blob
1,sha,f4a426c0812d2b2c7d84c671489e1f8fc570d0f2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f4a426c0812d2b2c7d84c671489e1f8fc570d0f2
1,path,GM-RioBranco/20_02_2025 06_35.lsi
1,mode,100644
1,type,blob
1,sha,fcf552c01f52dd70bdb7c0912dd2ee912350edb1
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fcf552c01f52dd70bdb7c0912dd2ee912350edb1
1,path,GM-RioBranco/20_02_2025 06_40.lsi
1,mode,100644
1,type,blob
1,sha,d3474549bfb2316d7d9aa45fd765e64cff2a324d
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d3474549bfb2316d7d9aa45fd765e64cff2a324d
1,path,GM-RioBranco/20_02_2025 06_45.lsi
1,mode,100644
1,type,blob
1,sha,40bf015f033bd171673a9c295e93d5e7299b0946
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/40bf015f033bd171673a9c295e93d5e7299b0946
1,path,GM-RioBranco/20_02_2025 06_50.lsi
1,mode,100644
1,type,blob
1,sha,538e45d92ecb88e33f5c2670acb009c7fe0c5560
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/538e45d92ecb88e33f5c2670acb009c7fe0c5560
1,path,GM-RioBranco/20_02_2025 06_55.lsi
1,mode,100644
1,type,blob
1,sha,7aaa18a559d645bbf5d56d9b4f92e05452a6caec
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7aaa18a559d645bbf5d56d9b4f92e05452a6caec
1,path,GM-RioBranco/20_02_2025 07_00.lsi
1,mode,100644
1,type,blob
1,sha,a68554851aa762a686f6f6d6081db7fbb51521c8
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a68554851aa762a686f6f6d6081db7fbb51521c8
1,path,GM-RioBranco/20_02_2025 07_05.lsi
1,mode,100644
1,type,blob
1,sha,b87cd5ebc5c2faf2bb33e1c54194aa908cdccb26
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b87cd5ebc5c2faf2bb33e1c54194aa908cdccb26
1,path,GM-RioBranco/20_02_2025 07_10.lsi
1,mode,100644
1,type,blob
1,sha,8f45e0ffe4d6a8fe864b8789d6860fb36f45781f
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8f45e0ffe4d6a8fe864b8789d6860fb36f45781f
1,path,GM-RioBranco/20_02_2025 07_15.lsi
1,mode,100644
1,type,blob
1,sha,d7d50fd5dd6738a9af201d5b2c7be3f67e120a6b
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d7d50fd5dd6738a9af201d5b2c7be3f67e120a6b
1,path,GM-RioBranco/20_02_2025 07_20.lsi
1,mode,100644
1,type,blob
1,sha,56a0429211438c9151ad3657aac575d1ec4c5afd
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/56a0429211438c9151ad3657aac575d1ec4c5afd
1,path,GM-RioBranco/20_02_2025 07_25.lsi
1,mode,100644
1,type,blob
1,sha,b5c54259d7e13a9d0c06154b8dc992d01c83ec5e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b5c54259d7e13a9d0c06154b8dc992d01c83ec5e
1,path,GM-RioBranco/20_02_2025 07_30.lsi
1,mode,100644
1,type,blob
1,sha,064e3791e8c6bbd48233eb4586699e83b95d62c1
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/064e3791e8c6bbd48233eb4586699e83b95d62c1
1,path,GM-RioBranco/20_02_2025 07_35.lsi
1,mode,100644
1,type,blob
1,sha,ba8859faa7a441034b5c04b9aff31797afebcf24
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba8859faa7a441034b5c04b9aff31797afebcf24
1,path,GM-RioBranco/20_02_2025 07_40.lsi
1,mode,100644
1,type,blob
1,sha,d45ed4e60e9cc6bca7d4985a905dec1d3ca8d191
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d45ed4e60e9cc6bca7d4985a905dec1d3ca8d191
1,path,GM-RioBranco/20_02_2025 07_50.lsi
1,mode,100644
1,type,blob
1,sha,3e1ed5e5ec585a63e764fcfdbcf51d65b299f3ba
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e1ed5e5ec585a63e764fcfdbcf51d65b299f3ba
1,path,GM-RioBranco/20_02_2025 07_55.lsi
1,mode,100644
1,type,blob
1,sha,9c79eb4b449f53ac51417dc0ba08593ac0abb890
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c79eb4b449f53ac51417dc0ba08593ac0abb890
1,path,GM-RioBranco/20_02_2025 08_00.lsi
1,mode,100644
1,type,blob
1,sha,63327e3b76989f4023ca2171fc874f984fdf54be
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/63327e3b76989f4023ca2171fc874f984fdf54be
1,path,GM-RioBranco/20_02_2025 08_10.lsi
1,mode,100644
1,type,blob
1,sha,336f55e2a6283daa7a073e33e86fe7c6affa7a18
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/336f55e2a6283daa7a073e33e86fe7c6affa7a18
1,path,GM-RioBranco/20_02_2025 08_15.lsi
1,mode,100644
1,type,blob
1,sha,b38f194fedbaa5623498023be22342012beccee8
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b38f194fedbaa5623498023be22342012beccee8
1,path,GM-RioBranco/20_02_2025 08_20.lsi
1,mode,100644
1,type,blob
1,sha,488eb132039cef850bc75e61685230f2c6598c22
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/488eb132039cef850bc75e61685230f2c6598c22
1,path,GM-RioBranco/20_02_2025 08_25.lsi
1,mode,100644
1,type,blob
1,sha,fc546f1a40d4724e18f1aaf49a085db01e9f4d92
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fc546f1a40d4724e18f1aaf49a085db01e9f4d92
1,path,GM-RioBranco/20_02_2025 08_30.lsi
1,mode,100644
1,type,blob
1,sha,005b984b080b32ed4f449a934a3eeff10d36afbd
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/005b984b080b32ed4f449a934a3eeff10d36afbd
1,path,GM-RioBranco/20_02_2025 08_40.lsi
1,mode,100644
1,type,blob
1,sha,0a51a388db4d24001a6d14734efe180590b3d7a3
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a51a388db4d24001a6d14734efe180590b3d7a3
1,path,GM-RioBranco/20_02_2025 08_50.lsi
1,mode,100644
1,type,blob
1,sha,8d51af3d7113d9e52bb3b4818ce95a35b30036e1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8d51af3d7113d9e52bb3b4818ce95a35b30036e1
1,path,GM-RioBranco/20_02_2025 08_55.lsi
1,mode,100644
1,type,blob
1,sha,cdb00b4883bc1de0c715d0463e5427fc30223b93
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cdb00b4883bc1de0c715d0463e5427fc30223b93
1,path,GM-RioBranco/20_02_2025 09_00.lsi
1,mode,100644
1,type,blob
1,sha,d386c04725fb74c3c2cd66f0fb142402f1e8a564
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d386c04725fb74c3c2cd66f0fb142402f1e8a564
1,path,GM-RioBranco/20_02_2025 09_05.lsi
1,mode,100644
1,type,blob
1,sha,9585a9241b12b91eeb4a7d5f5d790409b77ded24
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9585a9241b12b91eeb4a7d5f5d790409b77ded24
1,path,GM-RioBranco/20_02_2025 09_15.lsi
1,mode,100644
1,type,blob
1,sha,afc442b2495912a1df0358fdd17cd620051a1b0f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/afc442b2495912a1df0358fdd17cd620051a1b0f
1,path,GM-RioBranco/20_02_2025 09_20.lsi
1,mode,100644
1,type,blob
1,sha,8d257e7bc48c64449432174807f754c31a0aef34
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8d257e7bc48c64449432174807f754c31a0aef34
1,path,GM-RioBranco/20_02_2025 09_25.lsi
1,mode,100644
1,type,blob
1,sha,55775daac336532e9b509987c70818df1f2d639b
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/55775daac336532e9b509987c70818df1f2d639b
1,path,GM-RioBranco/20_02_2025 09_30.lsi
1,mode,100644
1,type,blob
1,sha,142a0290e7fef969fd4f3084423be45c20deb07e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/142a0290e7fef969fd4f3084423be45c20deb07e
1,path,GM-RioBranco/20_02_2025 09_40.lsi
1,mode,100644
1,type,blob
1,sha,2f21f9f410b6ce13a303cd97dbcb953ec6c16457
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2f21f9f410b6ce13a303cd97dbcb953ec6c16457
1,path,GM-RioBranco/20_02_2025 09_50.lsi
1,mode,100644
1,type,blob
1,sha,0175df94b647ffcb2669431e061b41fa211e7694
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0175df94b647ffcb2669431e061b41fa211e7694
1,path,GM-RioBranco/20_02_2025 09_55.lsi
1,mode,100644
1,type,blob
1,sha,21afbd681d1be8cd5ac25a00128a13587a978c5c
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21afbd681d1be8cd5ac25a00128a13587a978c5c
1,path,GM-RioBranco/20_02_2025 10_00.lsi
1,mode,100644
1,type,blob
1,sha,ef29a7749e77ba115c399f402322140a5d32bf3e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef29a7749e77ba115c399f402322140a5d32bf3e
1,path,GM-RioBranco/20_02_2025 10_05.lsi
1,mode,100644
1,type,blob
1,sha,c718d956835c5656d00901e6f2002305e8444c8a
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c718d956835c5656d00901e6f2002305e8444c8a
1,path,GM-RioBranco/20_02_2025 10_15.lsi
1,mode,100644
1,type,blob
1,sha,d3c442117d2e28bed5770f7253ddd9ea28350034
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d3c442117d2e28bed5770f7253ddd9ea28350034
1,path,GM-RioBranco/20_02_2025 10_20.lsi
1,mode,100644
1,type,blob
1,sha,dff68fcd6d23c93ccc5b6864e5ca15d10aa95ad7
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dff68fcd6d23c93ccc5b6864e5ca15d10aa95ad7
1,path,GM-RioBranco/20_02_2025 10_25.lsi
1,mode,100644
1,type,blob
1,sha,af69bb802d4612bffa3c580c230876f4b65cd620
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/af69bb802d4612bffa3c580c230876f4b65cd620
1,path,GM-RioBranco/20_02_2025 10_30.lsi
1,mode,100644
1,type,blob
1,sha,d9091a3645cb500f32f4e0ff109fd3d3eec2658d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9091a3645cb500f32f4e0ff109fd3d3eec2658d
1,path,GM-RioBranco/20_02_2025 10_40.lsi
1,mode,100644
1,type,blob
1,sha,5d2a434d9a3e7a5b658638c241a21d83b3a0e881
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5d2a434d9a3e7a5b658638c241a21d83b3a0e881
1,path,GM-RioBranco/20_02_2025 10_50.lsi
1,mode,100644
1,type,blob
1,sha,d494e67ce8e060afe0b3012fbade70a7e41c9433
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d494e67ce8e060afe0b3012fbade70a7e41c9433
1,path,GM-RioBranco/20_02_2025 10_55.lsi
1,mode,100644
1,type,blob
1,sha,68e39b2d56b557c86948117ae39e5c33d9cfad69
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/68e39b2d56b557c86948117ae39e5c33d9cfad69
1,path,GM-RioBranco/20_02_2025 11_00.lsi
1,mode,100644
1,type,blob
1,sha,6c254321c165a72cb17927b62c602ca7a31ef4e5
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c254321c165a72cb17927b62c602ca7a31ef4e5
1,path,GM-RioBranco/20_02_2025 11_05.lsi
1,mode,100644
1,type,blob
1,sha,322f632bb4cbad11700f1e9e69f7269c373d17f3
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/322f632bb4cbad11700f1e9e69f7269c373d17f3
1,path,GM-RioBranco/20_02_2025 11_15.lsi
1,mode,100644
1,type,blob
1,sha,2b0782c5baf0ece39c38635da041e0836d893544
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b0782c5baf0ece39c38635da041e0836d893544
1,path,GM-RioBranco/20_02_2025 11_20.lsi
1,mode,100644
1,type,blob
1,sha,b0a97b06b829eacda3e30386636b974138ba58a7
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b0a97b06b829eacda3e30386636b974138ba58a7
1,path,GM-RioBranco/20_02_2025 11_25.lsi
1,mode,100644
1,type,blob
1,sha,aaf6d86418e83809cddb19e00a7add4554811a66
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aaf6d86418e83809cddb19e00a7add4554811a66
1,path,GM-RioBranco/20_02_2025 11_30.lsi
1,mode,100644
1,type,blob
1,sha,0200e9c289708592b4ac51b42be63e227ee69cd5
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0200e9c289708592b4ac51b42be63e227ee69cd5
1,path,GM-RioBranco/20_02_2025 11_40.lsi
1,mode,100644
1,type,blob
1,sha,927ba40b660dec0d49347d108e27beed0bf563f7
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/927ba40b660dec0d49347d108e27beed0bf563f7
1,path,GM-RioBranco/20_02_2025 11_50.lsi
1,mode,100644
1,type,blob
1,sha,a7bee83edd039993f4adc2a7d5f7564b1ce2f7ea
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7bee83edd039993f4adc2a7d5f7564b1ce2f7ea
1,path,GM-RioBranco/20_02_2025 11_55.lsi
1,mode,100644
1,type,blob
1,sha,fae93ceb99c766637c7afe855e60eed9a79f9bef
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fae93ceb99c766637c7afe855e60eed9a79f9bef
1,path,GM-RioBranco/20_02_2025 12_00.lsi
1,mode,100644
1,type,blob
1,sha,2055fdb8aafa8227e813797c8c38eb66e514ecba
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2055fdb8aafa8227e813797c8c38eb66e514ecba
1,path,GM-RioBranco/20_02_2025 12_05.lsi
1,mode,100644
1,type,blob
1,sha,9e223a3d971cfcb8fdd18854b231fc4bf0e03331
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9e223a3d971cfcb8fdd18854b231fc4bf0e03331
1,path,GM-RioBranco/20_02_2025 12_15.lsi
1,mode,100644
1,type,blob
1,sha,35392505d69a287b72ab0fe90bbe03d1c9c9bbd1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/35392505d69a287b72ab0fe90bbe03d1c9c9bbd1
1,path,GM-RioBranco/20_02_2025 12_20.lsi
1,mode,100644
1,type,blob
1,sha,8831f259589dca880cb89d0df5d0cad9e2df7182
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8831f259589dca880cb89d0df5d0cad9e2df7182
1,path,GM-RioBranco/20_02_2025 12_25.lsi
1,mode,100644
1,type,blob
1,sha,68010f16124178809462bb3664d7719a50f44abe
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/68010f16124178809462bb3664d7719a50f44abe
1,path,GM-RioBranco/20_02_2025 12_30.lsi
1,mode,100644
1,type,blob
1,sha,e316db3b46741c8818a1a684aa17ef51273f7883
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e316db3b46741c8818a1a684aa17ef51273f7883
1,path,GM-RioBranco/20_02_2025 12_40.lsi
1,mode,100644
1,type,blob
1,sha,55eab6e7681491c6d6df4d9f4aae9bf55cf80338
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/55eab6e7681491c6d6df4d9f4aae9bf55cf80338
1,path,GM-RioBranco/20_02_2025 12_50.lsi
1,mode,100644
1,type,blob
1,sha,d21d2c6db6a008e7064bd718a4b7e1c19241ad98
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d21d2c6db6a008e7064bd718a4b7e1c19241ad98
1,path,GM-RioBranco/20_02_2025 13_00.lsi
1,mode,100644
1,type,blob
1,sha,6844113d8a7887e5bd4996a75a1339f71f11be45
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6844113d8a7887e5bd4996a75a1339f71f11be45
1,path,GM-RioBranco/20_02_2025 13_05.lsi
1,mode,100644
1,type,blob
1,sha,910b420d5f74967d199e58c73c26f0f60650bda0
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/910b420d5f74967d199e58c73c26f0f60650bda0
1,path,GM-RioBranco/20_02_2025 13_15.lsi
1,mode,100644
1,type,blob
1,sha,d64276da9cb92af5ab1d8ea549fe043523a310de
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d64276da9cb92af5ab1d8ea549fe043523a310de
1,path,GM-RioBranco/20_02_2025 13_20.lsi
1,mode,100644
1,type,blob
1,sha,caeb987d52f3984c25237466ac0cae4f765a06ae
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/caeb987d52f3984c25237466ac0cae4f765a06ae
1,path,GM-RioBranco/20_02_2025 13_30.lsi
1,mode,100644
1,type,blob
1,sha,d13c2e9092252f76cbc7cd9798b6ad4318ad27e9
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d13c2e9092252f76cbc7cd9798b6ad4318ad27e9
1,path,GM-RioBranco/20_02_2025 13_40.lsi
1,mode,100644
1,type,blob
1,sha,7006cb243ee1170d8af9cf02d59e109cf8182ec5
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7006cb243ee1170d8af9cf02d59e109cf8182ec5
1,path,GM-RioBranco/20_02_2025 13_50.lsi
1,mode,100644
1,type,blob
1,sha,177290a5bb87781be3ab9ed0ccf5dfd3229db1e1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/177290a5bb87781be3ab9ed0ccf5dfd3229db1e1
1,path,GM-RioBranco/20_02_2025 14_00.lsi
1,mode,100644
1,type,blob
1,sha,2988648457617b6b04728be902ef0efe942e4797
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2988648457617b6b04728be902ef0efe942e4797
1,path,GM-RioBranco/20_02_2025 14_05.lsi
1,mode,100644
1,type,blob
1,sha,93d401639c87017271446dcde0a765566c1303ce
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93d401639c87017271446dcde0a765566c1303ce
1,path,GM-RioBranco/20_02_2025 14_15.lsi
1,mode,100644
1,type,blob
1,sha,1c4bc4bc3a120e82b1ce81d7292471798ff34629
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c4bc4bc3a120e82b1ce81d7292471798ff34629
1,path,GM-RioBranco/20_02_2025 14_20.lsi
1,mode,100644
1,type,blob
1,sha,293d6b90a4bf72537f0e9bf13b27249ea6b152d6
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/293d6b90a4bf72537f0e9bf13b27249ea6b152d6
1,path,GM-RioBranco/20_02_2025 14_30.lsi
1,mode,100644
1,type,blob
1,sha,2f6f0b3faaca1fa1aeff8e24b08aed3b860b225d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2f6f0b3faaca1fa1aeff8e24b08aed3b860b225d
1,path,GM-RioBranco/20_02_2025 14_40.lsi
1,mode,100644
1,type,blob
1,sha,5c268258cdd49e2b9291649ad328108a0d666a5e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5c268258cdd49e2b9291649ad328108a0d666a5e
1,path,GM-RioBranco/20_02_2025 14_50.lsi
1,mode,100644
1,type,blob
1,sha,1b4a9c8b5806c29bb877da39d2d9008ed367d8ad
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b4a9c8b5806c29bb877da39d2d9008ed367d8ad
1,path,GM-RioBranco/20_02_2025 15_00.lsi
1,mode,100644
1,type,blob
1,sha,949551164b00b5ef44a1966abee41214bdc122cd
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/949551164b00b5ef44a1966abee41214bdc122cd
1,path,GM-RioBranco/20_02_2025 15_05.lsi
1,mode,100644
1,type,blob
1,sha,a693d7ad68ba0da03473a0bfaed6c24f521d1065
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a693d7ad68ba0da03473a0bfaed6c24f521d1065
1,path,GM-RioBranco/20_02_2025 15_15.lsi
1,mode,100644
1,type,blob
1,sha,c348913294437bc4bdab75727c3c9242badd6822
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c348913294437bc4bdab75727c3c9242badd6822
1,path,GM-RioBranco/20_02_2025 15_20.lsi
1,mode,100644
1,type,blob
1,sha,fe3667e1456b5e256d33eef8de4f74cb3c525641
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe3667e1456b5e256d33eef8de4f74cb3c525641
1,path,GM-RioBranco/20_02_2025 15_25.lsi
1,mode,100644
1,type,blob
1,sha,7bae6a23460ffc25c69f4bef40da4488b7c84fa4
