id_repo,name,value
2333,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1932631031982673df36646a239e50c08a7f3a48
2334,path,GM-RioBranco/19_02_2025 17_00.lsi
2334,mode,100644
2334,type,blob
2334,sha,c653ba55f39dd5497e45d06c81bb36cf88f5a726
2334,size,112
2334,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c653ba55f39dd5497e45d06c81bb36cf88f5a726
2335,path,GM-RioBranco/19_02_2025 17_05.lsi
2335,mode,100644
2335,type,blob
2335,sha,05284556271a179a1a6f30ce99e81c504cd1469c
2335,size,113
2335,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/05284556271a179a1a6f30ce99e81c504cd1469c
2336,path,GM-RioBranco/19_02_2025 17_10.lsi
2336,mode,100644
2336,type,blob
2336,sha,526ac5859c2c9c3376800b0f4aecaeb95ecfa8ad
2336,size,112
2336,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/526ac5859c2c9c3376800b0f4aecaeb95ecfa8ad
2337,path,GM-RioBranco/19_02_2025 17_15.lsi
2337,mode,100644
2337,type,blob
2337,sha,a7cfe7c1d75f94000745c45a9873c27a9209af72
2337,size,112
2337,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7cfe7c1d75f94000745c45a9873c27a9209af72
2338,path,GM-RioBranco/19_02_2025 17_20.lsi
2338,mode,100644
2338,type,blob
2338,sha,c6940e6c7e69733db61d5e4af061f319b7006422
2338,size,112
2338,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c6940e6c7e69733db61d5e4af061f319b7006422
2339,path,GM-RioBranco/19_02_2025 17_25.lsi
2339,mode,100644
2339,type,blob
2339,sha,2db3ff3206fb5ed164a7a3358451ffe65c5f6a17
2339,size,112
2339,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2db3ff3206fb5ed164a7a3358451ffe65c5f6a17
2340,path,GM-RioBranco/19_02_2025 17_30.lsi
2340,mode,100644
2340,type,blob
2340,sha,fa272a6cbba2fbe77957270d703ca2216f6f7c21
2340,size,112
2340,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fa272a6cbba2fbe77957270d703ca2216f6f7c21
2341,path,GM-RioBranco/19_02_2025 17_35.lsi
2341,mode,100644
2341,type,blob
2341,sha,167170fbe37502ae1899024126ee0b4a7c4a6205
2341,size,112
2341,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/167170fbe37502ae1899024126ee0b4a7c4a6205
2342,path,GM-RioBranco/19_02_2025 17_40.lsi
2342,mode,100644
2342,type,blob
2342,sha,4fe2a96e9f2f04666236eaa4210287d06ad5d058
2342,size,113
2342,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4fe2a96e9f2f04666236eaa4210287d06ad5d058
2343,path,GM-RioBranco/19_02_2025 17_45.lsi
2343,mode,100644
2343,type,blob
2343,sha,4ee100953e5fe3597cca269442272afff991da0d
2343,size,112
2343,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ee100953e5fe3597cca269442272afff991da0d
2344,path,GM-RioBranco/19_02_2025 17_50.lsi
2344,mode,100644
2344,type,blob
2344,sha,e610fc5200cea8022fc77e3470ab7824edf3a30f
2344,size,112
2344,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e610fc5200cea8022fc77e3470ab7824edf3a30f
2345,path,GM-RioBranco/19_02_2025 17_55.lsi
2345,mode,100644
2345,type,blob
2345,sha,ea57b3ad6003bfb8eef2ee799f3af9c1da4dc408
2345,size,113
2345,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ea57b3ad6003bfb8eef2ee799f3af9c1da4dc408
2346,path,GM-RioBranco/19_02_2025 18_00.lsi
2346,mode,100644
2346,type,blob
2346,sha,d38871bd83b104795596865afa2af49378459fe1
2346,size,113
2346,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d38871bd83b104795596865afa2af49378459fe1
2347,path,GM-RioBranco/19_02_2025 18_05.lsi
2347,mode,100644
2347,type,blob
2347,sha,aaf8d9774e76219cd30dd6a436809a52615b3df4
2347,size,113
2347,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aaf8d9774e76219cd30dd6a436809a52615b3df4
2348,path,GM-RioBranco/19_02_2025 18_10.lsi
2348,mode,100644
2348,type,blob
2348,sha,b5ee36c1d9b340772a586df92e023b097da8059d
2348,size,114
2348,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b5ee36c1d9b340772a586df92e023b097da8059d
2349,path,GM-RioBranco/19_02_2025 18_15.lsi
2349,mode,100644
2349,type,blob
2349,sha,38e7450db50a704eaff67d6b895376346d7e69f3
2349,size,114
2349,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/38e7450db50a704eaff67d6b895376346d7e69f3
2350,path,GM-RioBranco/19_02_2025 18_20.lsi
2350,mode,100644
2350,type,blob
2350,sha,8a67c489acddcaa75d305b807495bbd10221c089
2350,size,113
2350,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a67c489acddcaa75d305b807495bbd10221c089
2351,path,GM-RioBranco/19_02_2025 18_25.lsi
2351,mode,100644
2351,type,blob
2351,sha,aa46de8c9eee0ca1bad1cb496523b90dedf5d8ab
2351,size,114
2351,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aa46de8c9eee0ca1bad1cb496523b90dedf5d8ab
2352,path,GM-RioBranco/19_02_2025 18_30.lsi
2352,mode,100644
2352,type,blob
2352,sha,3a91b4638cf7496dc71aa92eed36546676732795
2352,size,114
2352,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3a91b4638cf7496dc71aa92eed36546676732795
2353,path,GM-RioBranco/19_02_2025 18_35.lsi
2353,mode,100644
2353,type,blob
2353,sha,5027604f86d1d4f999632ba9edcbe1698329931e
2353,size,114
2353,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5027604f86d1d4f999632ba9edcbe1698329931e
2354,path,GM-RioBranco/19_02_2025 18_40.lsi
2354,mode,100644
2354,type,blob
2354,sha,3d35b611a2a9facd8819687522ef82e0a4389023
2354,size,114
2354,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3d35b611a2a9facd8819687522ef82e0a4389023
2355,path,GM-RioBranco/19_02_2025 18_45.lsi
2355,mode,100644
2355,type,blob
2355,sha,e27b06e101a0787ed7e90879092fb36f22b37fcb
2355,size,115
2355,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e27b06e101a0787ed7e90879092fb36f22b37fcb
2356,path,GM-RioBranco/19_02_2025 18_50.lsi
2356,mode,100644
2356,type,blob
2356,sha,a45910e77903252eaf65a2233d2f936cb8003a5a
2356,size,115
2356,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a45910e77903252eaf65a2233d2f936cb8003a5a
2357,path,GM-RioBranco/19_02_2025 18_55.lsi
2357,mode,100644
2357,type,blob
2357,sha,898c6640b4398c344b98516fefb0b16ddbd700a7
2357,size,115
2357,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/898c6640b4398c344b98516fefb0b16ddbd700a7
2358,path,GM-RioBranco/19_02_2025 19_00.lsi
2358,mode,100644
2358,type,blob
2358,sha,ec2da21be70e5acd876b29fa740093d9dbea9a95
2358,size,115
2358,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec2da21be70e5acd876b29fa740093d9dbea9a95
2359,path,GM-RioBranco/19_02_2025 19_05.lsi
2359,mode,100644
2359,type,blob
2359,sha,4b6f9616eda87fbd808e2da172be12fb92331b83
2359,size,115
2359,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4b6f9616eda87fbd808e2da172be12fb92331b83
2360,path,GM-RioBranco/19_02_2025 19_10.lsi
2360,mode,100644
2360,type,blob
2360,sha,eb22bb610d569821777a09d40e6852c9f6a37cb8
2360,size,115
2360,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eb22bb610d569821777a09d40e6852c9f6a37cb8
2361,path,GM-RioBranco/19_02_2025 19_15.lsi
2361,mode,100644
2361,type,blob
2361,sha,758776c56fac06c26c880d4fc736b4f79024cc40
2361,size,115
2361,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/758776c56fac06c26c880d4fc736b4f79024cc40
2362,path,GM-RioBranco/19_02_2025 19_20.lsi
2362,mode,100644
2362,type,blob
2362,sha,4f7db0a420df980a9217f46984121ff516198173
2362,size,115
2362,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4f7db0a420df980a9217f46984121ff516198173
2363,path,GM-RioBranco/19_02_2025 19_25.lsi
2363,mode,100644
2363,type,blob
2363,sha,abebdfecf405c7a30aec37bb91913b251a15cf29
2363,size,114
2363,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/abebdfecf405c7a30aec37bb91913b251a15cf29
2364,path,GM-RioBranco/19_02_2025 19_30.lsi
2364,mode,100644
2364,type,blob
2364,sha,7a7aee6997880c9d42391891c91788a9ba579d6c
2364,size,114
2364,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7a7aee6997880c9d42391891c91788a9ba579d6c
2365,path,GM-RioBranco/19_02_2025 19_35.lsi
2365,mode,100644
2365,type,blob
2365,sha,79c8f8ecd78d14aaf8bde609a27202bfc2506cb8
2365,size,114
2365,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/79c8f8ecd78d14aaf8bde609a27202bfc2506cb8
2366,path,GM-RioBranco/19_02_2025 19_40.lsi
2366,mode,100644
2366,type,blob
2366,sha,7ca8c81ea7c6f3b08ebff31c1b10c1c656c80180
2366,size,114
2366,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ca8c81ea7c6f3b08ebff31c1b10c1c656c80180
2367,path,GM-RioBranco/19_02_2025 19_45.lsi
2367,mode,100644
2367,type,blob
2367,sha,8e469fb11f185fc0756f5c3b90977aad093b8193
2367,size,114
2367,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8e469fb11f185fc0756f5c3b90977aad093b8193
2368,path,GM-RioBranco/19_02_2025 19_50.lsi
2368,mode,100644
2368,type,blob
2368,sha,b340738ad2e94e1a53e29d47f7bf34834c61cd20
2368,size,114
2368,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b340738ad2e94e1a53e29d47f7bf34834c61cd20
2369,path,GM-RioBranco/19_02_2025 19_55.lsi
2369,mode,100644
2369,type,blob
2369,sha,271faa33b1f08426163ffb5c3bb5b4e821677587
2369,size,114
2369,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/271faa33b1f08426163ffb5c3bb5b4e821677587
2370,path,GM-RioBranco/19_02_2025 20_00.lsi
2370,mode,100644
2370,type,blob
2370,sha,254363573c4075903044e662c0b3c32619bedf61
2370,size,114
2370,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/254363573c4075903044e662c0b3c32619bedf61
2371,path,GM-RioBranco/19_02_2025 20_05.lsi
2371,mode,100644
2371,type,blob
2371,sha,33c5726709ac8517647fed16f949c8ccfc3df12e
2371,size,114
2371,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/33c5726709ac8517647fed16f949c8ccfc3df12e
2372,path,GM-RioBranco/19_02_2025 20_10.lsi
2372,mode,100644
2372,type,blob
2372,sha,64c2cb204d42de0c19f99ebdc5f78278214be032
2372,size,114
2372,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/64c2cb204d42de0c19f99ebdc5f78278214be032
2373,path,GM-RioBranco/19_02_2025 20_15.lsi
2373,mode,100644
2373,type,blob
2373,sha,e2b93bcd67f30ca1f1b76278abf85d58b3361fb1
2373,size,114
2373,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2b93bcd67f30ca1f1b76278abf85d58b3361fb1
2374,path,GM-RioBranco/19_02_2025 20_20.lsi
2374,mode,100644
2374,type,blob
2374,sha,e438724ffa9bcc1eeb3de9ce1c7203ea1e392f9b
2374,size,114
2374,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e438724ffa9bcc1eeb3de9ce1c7203ea1e392f9b
2375,path,GM-RioBranco/19_02_2025 20_25.lsi
2375,mode,100644
2375,type,blob
2375,sha,c60056e15c90f33105548d1492681b39bd60c54f
2375,size,114
2375,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c60056e15c90f33105548d1492681b39bd60c54f
2376,path,GM-RioBranco/19_02_2025 20_30.lsi
2376,mode,100644
2376,type,blob
2376,sha,eae92f82d5184d55a67a0123be0109b36a540c0a
2376,size,114
2376,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eae92f82d5184d55a67a0123be0109b36a540c0a
2377,path,GM-RioBranco/19_02_2025 20_35.lsi
2377,mode,100644
2377,type,blob
2377,sha,06abeee7a8a373ffb7c1bb3830296a7777454996
2377,size,114
2377,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/06abeee7a8a373ffb7c1bb3830296a7777454996
2378,path,GM-RioBranco/19_02_2025 20_40.lsi
2378,mode,100644
2378,type,blob
2378,sha,40ef70bcf1228130dbb5302b6df118bc8b645157
2378,size,114
2378,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/40ef70bcf1228130dbb5302b6df118bc8b645157
2379,path,GM-RioBranco/19_02_2025 20_45.lsi
2379,mode,100644
2379,type,blob
2379,sha,8ee9f94ae1846f4eacfc64255497a7db1676e48f
2379,size,114
2379,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8ee9f94ae1846f4eacfc64255497a7db1676e48f
2380,path,GM-RioBranco/19_02_2025 20_50.lsi
2380,mode,100644
2380,type,blob
2380,sha,2b8b66c6dbbe9e4abfa8e474d611ca07c588e484
2380,size,114
2380,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b8b66c6dbbe9e4abfa8e474d611ca07c588e484
2381,path,GM-RioBranco/19_02_2025 20_55.lsi
2381,mode,100644
2381,type,blob
2381,sha,e2e4980310b342f189783b76f2034ddcda2c8611
2381,size,114
2381,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2e4980310b342f189783b76f2034ddcda2c8611
2382,path,GM-RioBranco/19_02_2025 21_00.lsi
2382,mode,100644
2382,type,blob
2382,sha,ed0f9d5122dd085906c3cb5379dc998f576cad41
2382,size,114
2382,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ed0f9d5122dd085906c3cb5379dc998f576cad41
2383,path,GM-RioBranco/19_02_2025 21_05.lsi
2383,mode,100644
2383,type,blob
2383,sha,d41e34bb0a7c6d3b74cafacb7232d84acbcfc395
2383,size,113
2383,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d41e34bb0a7c6d3b74cafacb7232d84acbcfc395
2384,path,GM-RioBranco/19_02_2025 21_10.lsi
2384,mode,100644
2384,type,blob
2384,sha,e1e83cc1ca89bb8e6c2a3f372a649fa678da5f82
2384,size,113
2384,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e1e83cc1ca89bb8e6c2a3f372a649fa678da5f82
2385,path,GM-RioBranco/19_02_2025 21_15.lsi
2385,mode,100644
2385,type,blob
2385,sha,433a52a0fcab70f4f8666d64437224e71a3759a4
2385,size,114
2385,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/433a52a0fcab70f4f8666d64437224e71a3759a4
2386,path,GM-RioBranco/19_02_2025 21_20.lsi
2386,mode,100644
2386,type,blob
2386,sha,719acae23826c15cccf51e11183a49eb3e5ac4ad
2386,size,113
2386,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/719acae23826c15cccf51e11183a49eb3e5ac4ad
2387,path,GM-RioBranco/19_02_2025 21_25.lsi
2387,mode,100644
2387,type,blob
2387,sha,ae485dfeba7077c7c49df351de5c1e033ea4fa38
2387,size,114
2387,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ae485dfeba7077c7c49df351de5c1e033ea4fa38
2388,path,GM-RioBranco/19_02_2025 21_30.lsi
2388,mode,100644
2388,type,blob
2388,sha,b73c9330cd6ef2dfc44cfcf76fe26a959482c8d0
2388,size,114
2388,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b73c9330cd6ef2dfc44cfcf76fe26a959482c8d0
2389,path,GM-RioBranco/19_02_2025 21_35.lsi
2389,mode,100644
2389,type,blob
2389,sha,e2611d15b6c239aa706241d4287f229d4aba3149
2389,size,114
2389,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2611d15b6c239aa706241d4287f229d4aba3149
2390,path,GM-RioBranco/19_02_2025 21_40.lsi
2390,mode,100644
2390,type,blob
2390,sha,c156265e226c0f84bb2590386e2ee6d4785f60ac
2390,size,114
2390,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c156265e226c0f84bb2590386e2ee6d4785f60ac
2391,path,GM-RioBranco/19_02_2025 21_45.lsi
2391,mode,100644
2391,type,blob
2391,sha,b1a3261ce81c44c83af77b7253e09329244cacb5
2391,size,114
2391,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b1a3261ce81c44c83af77b7253e09329244cacb5
2392,path,GM-RioBranco/19_02_2025 21_50.lsi
2392,mode,100644
2392,type,blob
2392,sha,be5dafa26b7e64ef99c8a86e4d66a64e240e0684
2392,size,114
2392,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/be5dafa26b7e64ef99c8a86e4d66a64e240e0684
2393,path,GM-RioBranco/19_02_2025 21_55.lsi
2393,mode,100644
2393,type,blob
2393,sha,b4b4c6745f2f027e861929b05b2e7b6f57d2c9cb
2393,size,114
2393,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4b4c6745f2f027e861929b05b2e7b6f57d2c9cb
2394,path,GM-RioBranco/19_02_2025 22_00.lsi
2394,mode,100644
2394,type,blob
2394,sha,ba479359c7c2bbe231f06cf3d7b57e85da486d3a
2394,size,115
2394,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba479359c7c2bbe231f06cf3d7b57e85da486d3a
2395,path,GM-RioBranco/19_02_2025 22_05.lsi
2395,mode,100644
2395,type,blob
2395,sha,15e9cbcfdc086d97c528ed17157aa5076438c296
2395,size,115
2395,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/15e9cbcfdc086d97c528ed17157aa5076438c296
2396,path,GM-RioBranco/19_02_2025 22_10.lsi
2396,mode,100644
2396,type,blob
2396,sha,dccf1e399da30a81ff33851ff4d88c127925fcea
2396,size,115
2396,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dccf1e399da30a81ff33851ff4d88c127925fcea
2397,path,GM-RioBranco/19_02_2025 22_15.lsi
2397,mode,100644
2397,type,blob
2397,sha,024beae3eed38205a26addb3a8b1b8a185b52ab8
2397,size,116
2397,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/024beae3eed38205a26addb3a8b1b8a185b52ab8
2398,path,GM-RioBranco/19_02_2025 22_20.lsi
2398,mode,100644
2398,type,blob
2398,sha,574aeaa65879955ba0661545851e9a5bc7f2a21f
2398,size,115
2398,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/574aeaa65879955ba0661545851e9a5bc7f2a21f
2399,path,GM-RioBranco/19_02_2025 22_25.lsi
2399,mode,100644
2399,type,blob
2399,sha,b4105ed3393d0323cbbfaee70ce2df3641714c08
2399,size,116
2399,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4105ed3393d0323cbbfaee70ce2df3641714c08
2400,path,GM-RioBranco/19_02_2025 22_30.lsi
2400,mode,100644
2400,type,blob
2400,sha,25e0277303fff50e0da77cbf13764c2783d11820
2400,size,115
2400,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25e0277303fff50e0da77cbf13764c2783d11820
2401,path,GM-RioBranco/19_02_2025 22_35.lsi
2401,mode,100644
2401,type,blob
2401,sha,0e6b442b938676802ad9c3c1268ec6d962833ffe
2401,size,115
2401,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0e6b442b938676802ad9c3c1268ec6d962833ffe
2402,path,GM-RioBranco/19_02_2025 22_40.lsi
2402,mode,100644
2402,type,blob
2402,sha,a7a486205e0d831a6befc9cc1f5dad97c3ab5267
2402,size,115
2402,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7a486205e0d831a6befc9cc1f5dad97c3ab5267
2403,path,GM-RioBranco/19_02_2025 22_45.lsi
2403,mode,100644
2403,type,blob
2403,sha,9da42320f88b1522cf522205a611cdc95547e8fc
2403,size,116
2403,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9da42320f88b1522cf522205a611cdc95547e8fc
2404,path,GM-RioBranco/19_02_2025 22_50.lsi
2404,mode,100644
2404,type,blob
2404,sha,13f360495606c7148546e6b7a1f33fcccfbe8fb1
2404,size,115
2404,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/13f360495606c7148546e6b7a1f33fcccfbe8fb1
2405,path,GM-RioBranco/19_02_2025 22_55.lsi
2405,mode,100644
2405,type,blob
2405,sha,7076c9b9c28968248d1978ea0fba52a1c69a746b
2405,size,116
2405,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7076c9b9c28968248d1978ea0fba52a1c69a746b
2406,path,GM-RioBranco/19_02_2025 23_00.lsi
2406,mode,100644
2406,type,blob
2406,sha,e11db869483f628bfbbfb16ff6e92e77fba7724e
2406,size,115
2406,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e11db869483f628bfbbfb16ff6e92e77fba7724e
2407,path,GM-RioBranco/19_02_2025 23_05.lsi
2407,mode,100644
2407,type,blob
2407,sha,78daa0d7e9f74ca4f1dbd05231a8204d9f0b38c7
2407,size,115
2407,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/78daa0d7e9f74ca4f1dbd05231a8204d9f0b38c7
2408,path,GM-RioBranco/19_02_2025 23_10.lsi
2408,mode,100644
2408,type,blob
2408,sha,308ed1ff4fb197c7790590cb80fda189b556d862
2408,size,115
2408,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/308ed1ff4fb197c7790590cb80fda189b556d862
2409,path,GM-RioBranco/19_02_2025 23_15.lsi
2409,mode,100644
2409,type,blob
2409,sha,b850609c08036d9502f49e57153a594e6641d67e
2409,size,115
2409,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b850609c08036d9502f49e57153a594e6641d67e
2410,path,GM-RioBranco/19_02_2025 23_20.lsi
2410,mode,100644
2410,type,blob
2410,sha,7c2e86e964fea2ca05267e007d7f26d5f391ee25
2410,size,115
2410,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7c2e86e964fea2ca05267e007d7f26d5f391ee25
2411,path,GM-RioBranco/19_02_2025 23_25.lsi
2411,mode,100644
2411,type,blob
2411,sha,3e66c637e22b3aaf15e31898dbf0c41ced6ab796
2411,size,116
2411,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e66c637e22b3aaf15e31898dbf0c41ced6ab796
2412,path,GM-RioBranco/19_02_2025 23_30.lsi
2412,mode,100644
2412,type,blob
2412,sha,b31cdfe8345f02fd52338c40625375b28fda57c7
2412,size,117
2412,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b31cdfe8345f02fd52338c40625375b28fda57c7
2413,path,GM-RioBranco/19_02_2025 23_35.lsi
2413,mode,100644
2413,type,blob
2413,sha,d03859408da9fecd263cdbe46bf1b55c8cddb13b
2413,size,116
2413,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d03859408da9fecd263cdbe46bf1b55c8cddb13b
2414,path,GM-RioBranco/19_02_2025 23_40.lsi
2414,mode,100644
2414,type,blob
2414,sha,f3cfb3906a762d3f1de3138c6c91bd1eab0de58d
2414,size,117
2414,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f3cfb3906a762d3f1de3138c6c91bd1eab0de58d
2415,path,GM-RioBranco/19_02_2025 23_45.lsi
2415,mode,100644
2415,type,blob
2415,sha,f2114ed220a61666686a501ad5b7e18e533fc97a
2415,size,117
2415,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f2114ed220a61666686a501ad5b7e18e533fc97a
2416,path,GM-RioBranco/19_02_2025 23_50.lsi
2416,mode,100644
2416,type,blob
2416,sha,d09c3a8eef126b1b36f28395bbf23e592c9654c8
2416,size,117
2416,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d09c3a8eef126b1b36f28395bbf23e592c9654c8
2417,path,GM-RioBranco/19_02_2025 23_55.lsi
2417,mode,100644
2417,type,blob
2417,sha,7f60452724894eea721c116ce143446e25321f28
2417,size,116
2417,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f60452724894eea721c116ce143446e25321f28
2418,path,GM-RioBranco/20_02_2025 00_00.lsi
2418,mode,100644
2418,type,blob
2418,sha,93ff35da200818fe2e07cc1dfa8fc950776411ec
2418,size,116
2418,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93ff35da200818fe2e07cc1dfa8fc950776411ec
2419,path,GM-RioBranco/20_02_2025 00_05.lsi
2419,mode,100644
2419,type,blob
2419,sha,25480a370d55e3873ea001c735a9649a042cd44b
