Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
10/04/2024;0500;0;909.1;1016.8;909.3;909.1;-1.3;20;17.3;17.2;17.6;17.3;17.5;17.1;12.5;99;98;99;334;2.3;1
10/04/2024;0600;0;908.8;1016.5;909.1;908.8;-0.7;19;17.3;17.2;17.4;17.2;17.3;17.1;12.5;99;99;99;301;2;0.4
10/04/2024;0700;0;908.5;1016.4;908.8;908.5;-0.9;19;16.7;16.6;17.3;16.7;17.2;16.6;12.5;100;99;100;59;1.5;0.5
10/04/2024;0800;0;908.3;1016;908.5;908.3;-0.6;19;17;17;17;16.5;17;16.5;12.4;100;100;100;249;2.1;0.5
10/04/2024;0900;0;908.4;1016.2;908.4;908.3;-0.8;19;16.9;16.9;17;16.8;17;16.8;12.4;100;100;100;197;1.9;0.3
10/04/2024;1000;0;908.5;1016.2;908.5;908.2;-0.8;19;17.1;17.1;17.2;16.9;17.2;16.9;12.4;100;100;100;268;0.9;0.3
10/04/2024;1100;0;908.7;1016.5;908.7;908.4;0.9;19;16.9;16.8;17.2;16.9;17.2;16.8;12.4;100;100;100;41;1.8;0.5
10/04/2024;1200;0;909.5;1017.3;909.5;908.7;124.3;19;17.2;17.2;17.3;16.9;17.3;16.8;12.9;100;100;100;269;1.3;0.3
10/04/2024;1300;0;909.8;1017.2;909.8;909.4;440.8;20;18.3;18.2;18.4;17.2;18.4;17.2;13.2;100;99;99;327;2.4;0.6
10/04/2024;1400;0;910.3;1017.3;910.3;909.8;651.3;21;19.5;19.1;19.5;18.3;19.2;18.2;14.3;99;98;98;37;2.3;0.6
10/04/2024;1500;0;910.1;1016.5;910.4;910;1004.7;23;20.9;20;21;19.4;20.2;19;14.3;98;95;95;208;2.5;1
10/04/2024;1600;0;909.6;1015.3;910.1;909.6;1247.2;25;22.6;21.3;22.6;20.7;21.3;19.9;14.3;95;92;92;202;3.4;1.1
10/04/2024;1700;0;909.2;1014.2;909.6;909;2414.8;27;24.4;22.2;24.7;22.2;22.7;20.7;14.3;92;87;88;221;4.3;1.5
10/04/2024;1800;0;908.1;1013;909.2;908;2096.6;28;24.4;21.6;24.7;23.1;22.5;20.5;14.2;88;84;84;222;3.9;1.3
10/04/2024;1900;0;907.5;1011.9;908.1;907.5;2166.9;29;25.4;21.2;26;24.2;22.2;20.7;14.2;84;78;78;300;4.1;1.4
10/04/2024;2000;0;907;1011.1;907.6;906.9;2175.4;30;26.1;21.3;26.4;25;22;20.6;14.2;78;75;75;73;3.4;1.1
10/04/2024;2100;0;907.2;1011.6;907.2;906.9;1228.1;30;25.5;20.3;26.5;25.3;21.6;20.3;14.2;75;73;73;117;3.1;0.8
10/04/2024;2200;0;907.6;1013;907.6;907.2;294.8;29;22.8;18.9;25.5;22.8;20.3;18.9;13.3;78;73;78;143;2.5;0.4
10/04/2024;2300;0;907.8;1014.1;907.8;907.5;15.7;26;20.5;18.1;22.8;20.5;18.9;18.1;12.5;86;78;86;78;2.4;0.8
11/04/2024;0000;0;908.2;1014.9;908.2;907.8;-3.6;23;19.7;18.2;20.5;19.7;18.3;18;12.5;91;86;91;60;3.8;1.6
11/04/2024;0100;0;908.6;1015.4;908.6;908.1;-3.6;22;19.5;18.4;19.8;19.5;18.4;18.3;12.5;93;91;93;69;4;1.1
11/04/2024;0200;0;909.5;1016.5;909.5;908.6;-3.4;22;19.3;18.3;19.6;19.3;18.6;18.3;12.5;94;93;94;55;4;1
11/04/2024;0300;0;909.8;1016.9;909.9;909.5;-3;21;19;18.1;19.4;19;18.5;18.1;12.5;95;94;95;115;2.9;1.1
11/04/2024;0400;0;909.9;1017.5;909.9;909.7;-3.6;20;17.9;17.1;19;17.9;18.1;17.1;12.5;96;95;96;33;2.7;0.6
11/04/2024;0500;0;910.1;1017.5;910.2;909.9;-2.3;20;18.5;18;18.5;17.9;18;17.1;12.5;97;96;97;67;1.6;0.6
11/04/2024;0600;0;910.4;1018.1;910.4;910;-3.3;20;17.7;17.3;18.5;17.6;18;17;12.5;97;96;97;27;1.3;0.6
11/04/2024;0700;0;909.5;1016.9;910.3;909.5;-1.8;20;18.2;17.8;18.2;17.7;17.8;17.2;12.4;98;97;98;80;1.5;0.6
11/04/2024;0800;0;909.3;1016.9;909.5;909.2;-3.5;19;17.7;17.3;18.2;17.7;17.8;17.3;12.4;98;98;98;152;1.6;0.3
11/04/2024;0900;0;909.7;1017.6;909.8;909.3;-3.6;19;17;16.7;17.7;17;17.3;16.7;12.4;98;98;98;56;2.1;0.6
11/04/2024;1000;0;910.4;1018.3;910.4;909.7;-2.9;19;17.2;16.9;17.2;17;17;16.7;12.4;99;98;99;34;1.5;0.5
11/04/2024;1100;0;910.7;1019;910.7;910.2;-0.5;18;16.4;16.2;17.2;16.4;17;16.2;12.3;99;98;98;109;1.2;0.3
11/04/2024;1200;0;911.1;1019.3;911.1;910.5;133.6;18;16.7;16.5;16.7;16.2;16.5;15.9;13.2;99;98;99;189;1.7;0.3
11/04/2024;1300;0;911.7;1018.6;911.7;911;934.5;20;20.1;19.2;20.7;16.7;19.9;16.5;14.3;99;94;95;251;2.8;0.7
11/04/2024;1400;0;912.1;1018.9;912.1;911.6;1293.8;23;20.5;18.9;21.1;20;19.8;18.9;14.3;95;90;91;110;3.7;1.3
11/04/2024;1500;0;911.7;1017.5;912.2;911.6;2388.9;26;23;20.3;23.3;20.5;21.1;19.1;14.3;92;84;85;76;4.2;2
11/04/2024;1600;0;911.7;1017.4;912;911.6;1941.9;27;23.3;19.7;23.9;22;20.6;19.2;14.3;85;80;80;66;5.6;2.2
11/04/2024;1700;0;911.5;1017.3;911.8;911.5;1382.1;27;23.1;19.6;23.4;22.4;20.1;18.9;14.3;82;80;81;80;5.6;1.4
11/04/2024;1800;0;911.3;1016.8;911.5;911.2;2329.1;28;23.8;19.7;24.6;22.8;20.6;19.1;14.2;81;77;78;113;5.4;1.5
11/04/2024;1900;0;911;1016.4;911.3;911;1635.9;29;23.9;19.3;24.2;23.1;20;18.8;14.3;78;75;75;67;4.8;1.3
11/04/2024;2000;0;910.5;1016.2;911;910.5;1467.7;29;22.9;18.6;24.3;22.9;19.8;18.4;14.2;77;75;77;87;5.5;1.9
11/04/2024;2100;0;910.8;1017.1;910.8;910.5;641.8;27;21.6;18.1;23.1;21.6;19;18.1;13.6;81;77;81;111;5.5;1.3
11/04/2024;2200;0;911.2;1018;911.2;910.8;288.9;25;20.2;17.6;21.7;20.2;18.4;17.5;13.4;85;81;85;117;5.9;1.4
11/04/2024;2300;0;911.5;1018.8;911.5;911.2;31.2;23;19.2;17.1;20.3;19.2;17.6;17.1;12.6;88;85;88;98;5.9;1.1
12/04/2024;0000;0;911.8;1019.2;911.9;911.4;-3.6;22;19;17.4;19.2;18.9;17.4;17;12.5;90;88;90;109;4.1;1.2
12/04/2024;0100;0;912.5;1020.1;912.5;911.8;-3.4;21;18.7;17.2;19.1;18.7;17.4;17.2;12.5;91;90;91;110;4.1;1
12/04/2024;0200;0;912.9;1020.4;913;912.5;-2.3;21;18.9;17.6;19;18.6;17.6;17.1;12.5;92;91;92;97;3;1.1
12/04/2024;0300;0;913.7;1021.3;913.7;912.9;-2.5;21;18.9;17.6;19;18.8;17.6;17.5;12.5;92;92;92;125;3.6;0.5
12/04/2024;0400;0;913.3;1021;913.7;913.3;-2.1;21;18.7;17.6;18.9;18.7;17.6;17.5;12.5;93;92;93;97;2;0.6
12/04/2024;0500;0;913.3;1021;913.4;913.2;-2.3;21;18.7;17.6;18.8;18.7;17.7;17.5;12.5;93;93;93;130;2;0.6
12/04/2024;0600;0;912.9;1020.8;913.3;912.8;-3.5;20;18;16.9;18.7;18;17.6;16.9;12.5;94;93;94;225;2;0.2
12/04/2024;0700;0;912.6;1020.4;913;912.5;-2.1;20;18.2;17.4;18.2;17.9;17.4;16.9;12.5;95;94;95;242;1.3;0.3
12/04/2024;0800;0;912.2;1019.9;912.6;912.1;-2;20;18.2;17.4;18.3;18.1;17.6;17.3;12.4;96;95;96;78;1;0.5
12/04/2024;0900;0;912;1019.6;912.2;911.8;-1.6;20;18.5;17.9;18.5;18.2;17.9;17.5;12.4;96;96;96;115;2.1;0.9
12/04/2024;1000;0;912.4;1020.2;912.4;912;-2.5;20;18.1;17.6;18.5;18.1;17.9;17.6;12.4;97;96;97;71;4;1.2
12/04/2024;1100;0;912.7;1020.6;912.7;912.4;-1.5;19;17.9;17.4;18.2;17.7;17.6;17.2;12.4;97;97;97;95;3.3;0.8
12/04/2024;1200;0;913.5;1021.3;913.5;912.7;110.9;19;18.4;18;18.4;17.7;18;17.3;12.8;98;97;98;80;2.2;0.9
12/04/2024;1300;0;913.9;1021.5;913.9;913.5;313.2;20;19.1;18.5;19.2;18.3;18.8;17.9;13.1;98;96;96;92;3.3;1.2
12/04/2024;1400;0;914.1;1021.2;914.1;913.8;612.8;22;20.4;19.5;20.4;19.1;19.5;18.5;14.1;97;95;95;75;3.1;1.3
12/04/2024;1500;0;914.1;1020.5;914.1;914;1724.6;24;22.3;20.4;22.4;20.4;20.8;19.5;14.3;95;89;89;94;5.9;1.9
12/04/2024;1600;0;913.8;1020.1;914.1;913.8;2039.7;26;22.5;19.8;23.4;21.7;21;19.7;14.3;90;84;85;79;6.3;1.6
12/04/2024;1700;0;913.4;1019;913.9;913.4;1914.5;27;24.1;20.7;24.1;22.2;21.1;19.5;14.3;86;81;82;95;6.3;1.6
12/04/2024;1800;0;912.7;1018.4;913.4;912.7;2212.3;28;23.6;19.3;25.4;23.4;21.7;19.1;14.3;82;76;77;65;5.3;2.2
12/04/2024;1900;0;912.3;1017.3;912.7;912.2;2129.8;29;25.4;20.3;26.1;23.6;21.1;18.9;14.2;78;73;73;48;5.5;1.8
12/04/2024;2000;0;911.9;1017.9;912.3;911.8;1353.4;29;22.7;18.8;25.4;22.7;20.8;18.7;13.6;79;73;79;114;8;1.9
12/04/2024;2100;0;911.5;1017.4;911.9;911.5;685.6;27;22.8;19.4;23.8;21.6;20.3;18.1;13.8;82;79;81;98;5.4;1.7
12/04/2024;2200;0;911.6;1018.2;911.6;911.4;360.9;26;20.8;18.1;22.8;20.7;19.3;17.7;13.4;84;80;84;105;5.8;2.1
12/04/2024;2300;0;911.8;1018.9;911.8;911.5;24;24;19.8;17.7;20.8;19.7;18;17.6;12.6;88;84;88;98;5.8;1.5
13/04/2024;0000;0;912.5;1019.8;912.5;911.7;-2.2;22;19.4;17.5;19.8;19.3;17.8;17.5;12.5;89;88;89;99;6.3;1.7
13/04/2024;0100;0;913.2;1020.7;913.2;912.4;-2.6;22;19;17.3;19.4;19;17.5;17.3;12.5;90;89;90;94;5;1.7
13/04/2024;0200;0;913.3;1021.3;913.4;913.1;-3.6;21;17.8;16.4;19;17.8;17.3;16.4;12.5;91;90;91;94;4.4;0.9
13/04/2024;0300;0;913.3;1021.4;913.3;913.2;-3.6;20;17.5;16.4;17.8;17.3;16.4;16.2;12.5;94;91;94;74;2.8;0.8
13/04/2024;0400;0;913.2;1021.3;913.5;913.2;-3.6;19;17.5;16.7;17.6;17.4;16.7;16.4;12.5;95;93;95;69;2.6;0.8
13/04/2024;0500;0;913;1020.9;913.2;912.9;-2.5;19;18.1;17.4;18.1;17.5;17.4;16.7;12.5;96;95;96;47;4.5;1.2
13/04/2024;0600;0;913;1020.9;913;912.9;-2.5;19;17.9;17.3;18.1;17.8;17.4;17.2;12.5;96;96;96;62;4;0.9
13/04/2024;0700;0;912.6;1020.5;913;912.5;-2.4;19;17.8;17.3;18;17.7;17.5;17.2;12.4;97;96;97;43;3.3;1.3
13/04/2024;0800;0;912.4;1020.4;912.6;912.3;-3;19;17.5;17;17.8;17.4;17.2;16.9;12.4;97;97;97;50;4.4;1.5
13/04/2024;0900;0;912.2;1020.2;912.4;912;-2.6;19;17.6;17.1;17.6;17.5;17.2;17;12.4;97;97;97;64;3.7;0.7
13/04/2024;1000;0;912.1;1020.1;912.2;912;-2.6;19;17.5;17.1;17.7;17.5;17.2;17.1;12.4;97;97;97;101;2.6;0.6
13/04/2024;1100;0;912.7;1020.7;912.7;912;-0.7;19;17.6;17.3;17.7;17.5;17.3;17.1;12.3;98;97;98;111;2.8;0.9
13/04/2024;1200;0;912.9;1020.7;912.9;912.7;156.9;19;18.3;17.9;18.3;17.6;17.9;17.3;13;98;98;98;44;2.7;1.1
13/04/2024;1300;0;913.4;1020.7;913.4;912.8;603.2;21;19.6;18.8;19.6;18.3;18.9;17.8;13.5;98;95;95;38;4.9;1.5
13/04/2024;1400;0;913.2;1019.8;913.5;913.2;1148.7;22;21.3;19.8;21.5;19.3;20.1;18.4;14.3;95;91;91;63;6.8;1.9
13/04/2024;1500;0;913.3;1019.5;913.4;913.2;1823.5;25;22.6;20.3;22.7;21.1;20.6;19.2;14.3;92;86;87;36;6.5;1.9
13/04/2024;1600;0;913;1019.2;913.3;912.9;971.8;25;22.3;19.9;22.6;21.1;20.1;18.8;14.3;88;86;87;59;5.5;1.5
13/04/2024;1700;0;912;1018.1;913;912;1326.5;26;22.3;19.5;22.8;22;20.2;19.4;14.3;87;84;84;67;5;1.6
13/04/2024;1800;0;911;1016.8;912;910.9;1276.8;27;22.8;20.4;23.1;22;20.8;19.1;14.3;87;84;87;47;4.6;2.1
13/04/2024;1900;0;910.5;1016.3;911;910.4;970.7;27;22.6;20.1;22.9;22.1;20.6;19.6;14.3;87;85;86;75;4.6;1.4
13/04/2024;2000;0;910.2;1016;910.5;910.2;994.2;27;22.5;19.9;23.8;22.4;21;19.8;14.3;86;84;85;62;4;1.3
13/04/2024;2100;0;909.5;1015;910.2;909.5;917.1;27;23.3;21.1;23.8;22.3;21.9;19.9;14.3;89;85;87;66;5.5;1.6
13/04/2024;2200;0;909.7;1016.1;909.8;909.5;268.8;26;20.8;18.7;23.3;20.8;21.1;18.7;13.4;88;86;88;98;5.5;1.9
13/04/2024;2300;0;910;1016.8;910;909.7;20.8;24;20;18.6;20.8;20;18.7;18.5;12.6;91;88;91;100;5.5;1.2
14/04/2024;0000;0;910.2;1017;910.2;910;-1.8;23;19.9;18.7;20.1;19.9;18.8;18.6;12.5;93;91;93;91;4.5;1.2
14/04/2024;0100;0;910.6;1017.5;910.6;910.1;-2.4;22;19.8;18.8;19.9;19.7;18.8;18.6;12.5;94;93;94;47;4.7;1.2
14/04/2024;0200;0;910.8;1017.8;910.8;910.5;-1.8;22;19.7;18.8;19.9;19.7;18.9;18.8;12.5;95;94;95;47;4.4;2
14/04/2024;0300;0;910.7;1017.7;910.8;910.5;-2.8;22;19.5;18.8;19.7;19.4;18.9;18.7;12.5;96;95;96;42;4.7;1.6
14/04/2024;0400;0;910.8;1017.9;910.9;910.6;-2.9;21;19.4;18.7;19.5;19.3;18.8;18.7;12.5;96;96;96;62;5;1.4
14/04/2024;0500;0;910.3;1017.5;910.8;910.3;-2.2;21;19.1;18.5;19.4;19.1;18.7;18.5;12.5;96;96;96;90;4.5;1.6
14/04/2024;0600;0;910.1;1017.3;910.4;910;-1.2;21;19;18.5;19.1;18.9;18.6;18.4;12.4;97;96;97;79;4.6;1.5
14/04/2024;0700;0;910;1017.3;910.1;909.7;-1.5;21;18.6;18.2;19;18.6;18.5;18.2;12.4;97;97;97;84;5.8;1.4
14/04/2024;0800;0;909.5;1016.8;910;909.5;-1.8;20;18.5;18.2;18.7;18.5;18.3;18.1;12.4;98;97;98;78;5.4;1.3
14/04/2024;0900;0;909.2;1016.5;909.5;909.2;-1.3;20;18.4;18.2;18.6;18.4;18.3;18.1;12.4;99;98;98;77;5.2;1.7
14/04/2024;1000;0.6;909.3;1016.6;909.3;909.1;-1.2;20;18.4;18.2;18.5;18.3;18.2;18.1;12.4;99;98;99;52;5.2;1.5
14/04/2024;1100;0.4;909.8;1017.2;909.9;909.2;-1.3;20;18.2;18.1;18.5;18.2;18.3;18;12.3;99;99;99;29;4;1.7
14/04/2024;1200;1.2;910.4;1017.8;910.4;909.8;19.9;20;18.4;18.3;18.4;18.2;18.3;18;12.4;99;99;99;20;3.6;0.9
14/04/2024;1300;2.8;911;1018.4;911;910.3;94;20;18.6;18.5;18.6;18.3;18.5;18.2;12.7;100;99;99;81;2.4;0.7
14/04/2024;1400;4.2;911.2;1018.5;911.2;911;232.4;20;19;18.9;19.1;18.6;19;18.5;13;100;99;99;65;2.5;0.8
14/04/2024;1500;1.6;910.9;1018.2;911.2;910.9;218.8;21;19;18.9;19.1;18.9;19.1;18.8;12.9;100;99;100;73;2.6;1
14/04/2024;1600;8.2;910.5;1017.7;911;910.5;166.6;21;19;19;19;18.8;19;18.7;13.1;100;99;100;50;2.6;1
14/04/2024;1700;10.2;910.1;1017.3;910.6;910.1;175.9;21;19;19;19.2;19;19.2;18.9;12.9;100;100;100;35;2.8;1.3
14/04/2024;1800;9;909.8;1016.9;910.2;909.7;151.6;21;19;19;19.1;18.8;19.1;18.8;13;100;100;100;118;3.1;0.6
14/04/2024;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
14/04/2024;2000;10.8;909.5;1016.6;909.6;909.4;148;21;19.1;19.1;19.2;18.9;19.2;18.9;13;100;100;100;232;1.7;1
14/04/2024;2100;5.2;909.5;1016.6;909.6;909.4;65.9;21;19.1;19.1;19.2;19;19.2;19;12.8;100;100;100;171;1.8;0.7
14/04/2024;2200;3.8;909.7;1016.8;909.7;909.5;48.5;21;19;19;19.1;18.9;19.1;19;12.7;100;100;100;80;3.8;1.2
14/04/2024;2300;7;909.9;1017.1;909.9;909.6;1.7;20;18.8;18.9;19;18.8;19;18.9;12.5;100;100;100;70;3.8;0.8
15/04/2024;0000;5.4;909.9;1017.1;910;909.8;-0.9;20;18.8;18.8;18.9;18.8;18.9;18.8;12.5;100;100;100;326;2.3;0.9
15/04/2024;0100;0.4;910.3;1017.6;910.3;909.6;-1.6;20;18.6;18.6;18.8;18.6;18.8;18.6;12.5;100;100;100;79;2.3;0.9
15/04/2024;0200;0;910.9;1018.3;910.9;910.1;-0.6;20;18.6;18.6;18.7;18.6;18.7;18.6;12.5;100;100;100;59;3.7;1.1
15/04/2024;0300;0.2;910.9;1018.3;911;910.8;-0.7;20;18.6;18.6;18.6;18.5;18.6;18.6;12.5;100;100;100;36;3;1.3
15/04/2024;0400;0.2;910.3;1017.6;910.9;910.3;-1.1;20;18.7;18.7;18.7;18.6;18.8;18.7;12.5;100;100;100;2;3.4;1.3
15/04/2024;0500;0.6;910.7;1018.1;910.7;910.3;-1.1;20;18.5;18.5;18.7;18.5;18.7;18.5;12.4;100;100;100;92;4.2;1
15/04/2024;0600;0.8;910.6;1018;910.7;910.5;-0.7;20;18.5;18.5;18.6;18.5;18.6;18.5;12.4;100;100;100;78;3;0.8
15/04/2024;0700;1.2;910.4;1017.8;910.6;910.4;-1.1;20;18.5;18.5;18.6;18.5;18.6;18.5;12.4;100;100;100;65;2.3;0.8
15/04/2024;0800;1.2;910.1;1017.4;910.4;910.1;-0.6;20;18.6;18.6;18.6;18.5;18.6;18.5;12.4;100;100;100;58;2.6;0.8
15/04/2024;0900;1.2;910.1;1017.4;910.2;910;-0.9;20;18.7;18.7;18.7;18.6;18.7;18.6;12.3;100;100;100;73;2.5;0.8
15/04/2024;1000;0.8;910.1;1017.4;910.1;910;-0.8;20;18.7;18.7;18.8;18.7;18.8;18.7;12.3;100;100;100;48;2.9;1.1
15/04/2024;1100;0.6;910;1017.3;910.1;909.9;0.1;20;18.6;18.6;18.8;18.6;18.8;18.6;12.3;100;100;100;54;5.2;1.4
15/04/2024;1200;0;910.3;1017.6;910.3;910;53.2;20;18.6;18.6;18.7;18.6;18.7;18.6;12.5;100;100;100;49;7.2;2.4
15/04/2024;1300;0;910.7;1017.9;910.7;910.2;388;20;19.1;19.1;19.1;18.6;19.1;18.6;13.2;100;100;100;50;7.2;2.6
15/04/2024;1400;0;911;1018.2;911.1;910.6;325.8;21;19.1;19.1;19.2;18.9;19.2;18.9;13;100;100;100;49;6.9;2.2
15/04/2024;1500;0;910.8;1017.5;911.1;910.8;894.2;22;20.3;20.1;20.7;19.1;20.6;19.1;13.7;100;99;99;29;5.6;2.2
15/04/2024;1600;0;910.6;1017.2;910.8;910.4;1296.8;24;20.6;20.2;21.3;20.3;21.2;19.9;14.3;100;97;98;34;6.8;2.4
15/04/2024;1700;0;910.1;1016.3;910.6;910.1;979.3;24;21.5;21.1;21.5;20.5;21.3;20.1;14.3;98;97;98;41;5.6;1.5
15/04/2024;1800;3;909.7;1016.4;910.1;909.6;551;24;20;19.9;21.5;20;21.2;19.9;13.6;99;96;99;69;5.3;1.4
15/04/2024;1900;1.2;909.5;1016.2;909.7;909.4;425.6;23;20;20;20.4;19.9;20.4;19.8;13.6;100;99;100;57;4.8;1.2
15/04/2024;2000;0.8;909.4;1016.1;909.5;909.2;372.3;23;20.1;20.1;20.2;19.9;20.2;19.9;13.6;100;100;100;49;4.3;1.2
15/04/2024;2100;1;909.4;1016.2;909.6;909.3;199.1;23;19.8;19.8;20.2;19.8;20.2;19.8;13.3;100;100;100;80;4.4;1.2
15/04/2024;2200;4.6;909.7;1016.7;909.7;909.4;50.3;22;19.4;19.4;19.9;19.4;19.9;19.4;12.8;100;100;100;89;4.6;1.4
15/04/2024;2300;0.2;910.1;1017.1;910.1;909.6;2.6;21;19.4;19.4;19.4;19.3;19.4;19.3;12.5;100;100;100;48;4.1;0.7
16/04/2024;0000;0.4;910.7;1017.8;910.7;910;-1;21;19.3;19.3;19.4;19.2;19.4;19.2;12.5;100;100;100;71;2.5;1
16/04/2024;0100;0;911.1;1018.3;911.1;910.5;-1.1;21;19.2;19.3;19.3;19.2;19.3;19.3;12.5;100;100;100;45;3.6;1.1
16/04/2024;0200;0;911.7;1018.9;911.7;911.1;-0.9;21;19.3;19.3;19.4;19.2;19.4;19.2;12.5;100;100;100;49;3.6;1.4
16/04/2024;0300;0;912.2;1019.5;912.2;911.7;-0.6;21;19.4;19.4;19.4;19.3;19.4;19.3;12.5;100;100;100;45;4;1.2
16/04/2024;0400;0.2;911.9;1019.1;912.2;911.7;-0.6;21;19.4;19.4;19.4;19.4;19.5;19.4;12.5;100;100;100;56;4.1;1.3
16/04/2024;0500;0;911.6;1018.8;911.9;911.5;-0.8;21;19.4;19.4;19.5;19.3;19.5;19.4;12.5;100;100;100;58;4.4;1.3
16/04/2024;0600;0;910.9;1018;911.6;910.9;-0.8;21;19.4;19.4;19.4;19.4;19.4;19.4;12.5;100;100;100;38;4.3;1.9
16/04/2024;0700;0;910.9;1018;911;910.9;-0.9;21;19.5;19.5;19.5;19.4;19.5;19.4;12.5;100;100;100;31;5.8;2
16/04/2024;0800;0;910.4;1017.5;911;910.4;-1.6;21;19.3;19.3;19.5;19.3;19.5;19.3;12.5;100;100;100;28;4.6;1.6
16/04/2024;0900;0;910.6;1017.8;910.6;910.4;-1.6;21;19.1;19.2;19.3;19.1;19.3;19.2;12.4;100;100;100;35;4.8;1.7
16/04/2024;1000;0;910.8;1018;910.9;910.6;-2.5;20;19;19;19.1;19;19.1;19;12.4;100;100;100;38;3.9;1
16/04/2024;1100;0;910.9;1018.2;910.9;910.7;-1.5;20;18.9;18.9;19;18.8;19;18.9;12.4;100;100;100;44;2.7;1.1
16/04/2024;1200;0;911.3;1018.5;911.3;910.8;140.1;20;19.3;19.3;19.3;18.8;19.3;18.9;13;100;100;100;358;2.9;1
16/04/2024;1300;0;911.6;1018.5;911.6;911.2;386.8;21;20.1;20.1;20.1;19.3;20.1;19.3;13.3;100;100;100;42;3.1;1.3
16/04/2024;1400;0;911.8;1018.3;911.9;911.6;563;23;21.3;21.2;21.4;20.1;21.3;20.1;13.8;100;99;99;3;2.4;0.9
16/04/2024;1500;0;911.5;1017.2;911.8;911.5;1145;25;23.2;22.5;23.3;21.2;22.8;21.1;14.3;100;96;96;57;2.6;1
16/04/2024;1600;0;911;1016;911.5;911;1623.6;27;25;23.7;25;23.2;23.7;22.6;14.3;96;92;92;344;4.7;1.7
16/04/2024;1700;0;910.6;1015.5;911;910.5;1765.1;28;25;23;25.8;24.6;24;22.7;14.3;92;88;89;358;6.4;2.4
16/04/2024;1800;0.2;910;1015.1;910.6;909.9;1329.4;29;24.4;22.1;25.3;24.4;23.2;22.1;14.3;89;87;87;346;6.4;2.8
16/04/2024;1900;0;909.3;1014.2;909.9;909.3;1190.5;28;24.7;22.2;24.8;24.3;22.5;21.8;14.2;87;86;87;3;6.2;1.9
16/04/2024;2000;0;909.1;1014.4;909.4;909.1;780;28;23.7;21.5;24.7;23.7;22.4;21.5;13.5;88;86;88;3;4.8;1.9
16/04/2024;2100;0;909.7;1015.3;909.7;909;141.1;27;22.9;21.4;23.7;22.9;21.6;21.4;13;91;88;91;329;4.2;0.9
16/04/2024;2200;1.8;909.7;1016.4;910;909.5;13.9;24;20.1;19.2;22.9;20.1;21.3;19;12.5;94;90;94;125;7.3;0.6
16/04/2024;2300;4.6;910;1016.8;910;909.7;-0.4;23;20;19.4;20.1;19.9;19.5;19.1;12.5;96;94;96;314;3.1;1
17/04/2024;0000;4;910.1;1017;910.1;909.8;-1.8;22;19.6;19.1;20;19.6;19.4;19.1;12.5;97;96;97;351;3.3;0.5
17/04/2024;0100;0.8;910.6;1017.7;910.6;910.1;-2.3;22;19.4;19.1;19.6;19.4;19.2;19.1;12.5;98;97;98;49;2.3;1.1
17/04/2024;0200;0.2;910.9;1018;910.9;910.3;-1.9;21;19.4;19.2;19.4;19.3;19.2;19.1;12.5;99;98;99;31;5.4;2.4
17/04/2024;0300;0.4;910.8;1018;911;910.8;-2.2;21;19.1;19;19.5;19.1;19.3;19;12.5;99;99;99;48;5.4;1
17/04/2024;0400;0;910.4;1017.6;910.9;910.4;-2;21;19.1;19;19.2;19;19;18.9;12.5;100;99;100;31;2.5;1.1
17/04/2024;0500;0;909.6;1016.6;910.5;909.6;-2.4;21;19.2;19.1;19.3;19.1;19.2;19;12.5;100;99;99;10;4.9;1.8
